ORDER_ID,CUSTOMER_ID,BPCODE,CREATE_DATE,UPDATE_DATE,STATUS
5341,13842,1100712196,2015-11-25 11:31:48,2017-06-20 10:54:31,CANCEL
5342,13842,1100712196,2015-11-25 11:31:48,2017-06-20 10:54:31,CANCEL
5561,13842,1100712196,2015-11-29 12:56:00,2017-06-20 10:55:13,CANCEL
9441,13842,1100712196,2016-01-01 20:05:27,2017-06-20 10:55:55,CANCEL
9481,13842,1100712196,2016-01-02 12:00:38,2017-06-20 10:55:47,CANCEL
10642,13842,1100712196,2016-01-13 09:53:00,2017-06-20 10:54:56,CANCEL
11161,13842,1100712196,2016-01-17 12:06:17,2017-06-20 10:54:43,CANCEL
9001,13842,1100712196,2015-12-30 13:40:01,2017-06-20 10:56:02,CANCEL
7981,11294,1100385214,2015-12-24 01:29:08,2017-10-21 15:23:50,CANCEL
9161,21245,1100715726,2015-12-30 22:52:24,2017-09-28 14:22:16,CANCEL
10361,13842,1100712196,2016-01-11 16:50:53,2017-06-20 10:55:39,CANCEL
14903,29644,1100735017,2016-02-14 14:43:41,2017-11-10 23:38:22,CANCEL
13881,28702,1100732913,2016-02-05 13:50:15,2017-08-19 07:15:50,CANCEL
19301,36842,1100747096,2016-04-05 06:41:59,2017-12-02 21:52:11,CANCEL
21106,8885,1100671948,2016-04-19 14:03:51,2017-12-03 11:24:34,CANCEL
21107,8885,1100671948,2016-04-19 14:25:01,2017-12-03 11:22:14,CANCEL
19281,36842,1100747096,2016-04-05 01:18:20,2017-12-02 21:54:36,CANCEL
19401,31213,1100584027,2016-04-06 11:22:32,2017-06-28 19:07:14,CANCEL
24801,45562,1100758999,2016-05-23 15:19:34,2017-06-09 11:25:54,CANCEL
21103,8885,1100671948,2016-04-19 13:49:32,2017-12-03 11:24:58,CANCEL
21105,8885,1100671948,2016-04-19 14:00:16,2017-12-03 11:24:45,CANCEL
27284,46388,1100656747,2016-06-11 14:24:56,2017-05-31 21:12:37,CANCEL
27285,46388,1100656747,2016-06-11 14:54:44,2017-05-31 21:12:32,CANCEL
27288,46388,1100656747,2016-06-11 15:05:46,2017-05-31 21:12:14,CANCEL
27281,46388,1100656747,2016-06-11 13:49:14,2017-05-31 21:11:56,CANCEL
25981,46388,1100656747,2016-06-03 08:54:24,2017-05-31 21:11:49,CANCEL
28281,25503,1100526827,2016-06-19 07:35:54,2017-06-01 00:33:45,CANCEL
26782,46709,1100629436,2016-06-08 14:19:48,2017-05-22 10:24:36,CANCEL
27282,46388,1100656747,2016-06-11 14:04:25,2017-05-31 21:12:47,CANCEL
27283,46388,1100656747,2016-06-11 14:06:45,2017-05-31 21:12:42,CANCEL
27287,46388,1100656747,2016-06-11 14:55:56,2017-05-31 21:12:26,CANCEL
27291,46388,1100656747,2016-06-11 15:17:17,2017-05-31 21:12:07,CANCEL
27292,46388,1100656747,2016-06-11 15:19:51,2017-05-31 21:12:01,CANCEL
27290,46388,1100656747,2016-06-11 15:11:22,2017-05-31 21:12:20,CANCEL
33681,60702,1100777513,2016-08-01 04:42:53,2017-11-11 14:36:51,CANCEL
36042,33609,1100781215,2016-08-22 20:36:05,2017-12-26 18:38:00,CANCEL
33661,60164,1100777485,2016-07-31 21:30:45,2017-11-11 01:37:33,CANCEL
33662,60164,1100777485,2016-07-31 21:30:45,2017-11-11 01:37:33,CANCEL
32242,58043,1100514812,2016-07-18 14:27:52,2017-09-11 14:55:50,CANCEL
33663,60164,1100777485,2016-07-31 21:35:06,2017-11-11 01:37:26,CANCEL
36041,33609,1100781215,2016-08-22 20:35:49,2017-12-26 18:38:00,CANCEL
31443,46388,1100656747,2016-07-09 14:17:04,2017-05-31 21:11:41,CANCEL
37903,33609,1100781215,2016-09-11 22:59:59,2017-12-26 18:37:44,CANCEL
41261,76104,1100792762,2016-10-10 21:55:54,2017-10-28 11:41:15,CANCEL
42001,60164,1100777485,2016-10-18 07:08:16,2017-11-11 01:38:40,CANCEL
38021,60164,1100777485,2016-09-13 11:30:16,2017-11-11 01:37:17,CANCEL
38743,25202,1100729611,2016-09-19 22:08:53,2017-09-12 11:29:26,CANCEL
41541,76424,1100793010,2016-10-12 15:07:11,2017-08-10 14:56:29,CANCEL
44061,11523,1100493234,2016-11-05 15:03:22,2017-07-30 18:06:32,CANCEL
46601,75625,1100803003,2016-11-27 18:50:13,2017-07-08 16:39:54,CANCEL
44825,79783,1100799500,2016-11-11 23:37:35,2017-11-29 07:52:47,CANCEL
48004,85028,1100805519,2016-12-05 20:46:39,2017-12-23 23:25:55,CANCEL
49481,21408,1100699001,2016-12-12 20:13:28,2017-12-19 20:32:00,CANCEL
49418,89389,1100806991,2016-12-12 14:37:51,2017-11-10 19:57:10,CANCEL
49503,25202,1100729611,2016-12-13 07:26:41,2017-09-12 11:29:45,CANCEL
49559,89733,1100806905,2016-12-13 20:21:29,2017-09-21 18:05:51,CANCEL
49571,79783,1100799500,2016-12-13 21:08:12,2017-12-01 15:46:19,CANCEL
47164,42787,1100551873,2016-11-30 22:57:11,2017-08-03 21:04:54,CANCEL
49582,89725,1100500289,2016-12-13 23:23:00,2017-06-07 22:50:08,CANCEL
47201,86004,1100655868,2016-12-01 08:30:35,2017-08-07 22:25:51,CANCEL
53328,42787,1100551873,2016-12-28 21:40:27,2017-08-03 21:04:42,CANCEL
53424,59085,1100775688,2016-12-29 13:12:40,2017-11-11 12:38:49,CANCEL
53463,31213,1100584027,2016-12-29 15:22:31,2017-06-28 19:07:32,CANCEL
52361,93642,1100811707,2016-12-25 22:41:02,2017-07-30 21:58:29,CANCEL
53464,21408,1100699001,2016-12-29 15:26:25,2017-12-19 20:37:46,CANCEL
57281,103062,1100819412,2017-01-23 17:54:47,2017-11-11 20:20:27,CANCEL
58701,105342,1100804166,2017-01-30 21:02:41,2017-05-26 15:06:39,CANCEL
58782,105342,1100804166,2017-01-31 13:16:02,2017-05-26 15:06:31,CANCEL
58181,25202,1100729611,2017-01-28 19:45:46,2017-09-12 11:29:04,CANCEL
63362,58043,1100514812,2017-03-08 16:07:10,2017-09-11 14:55:28,CANCEL
63621,31797,1100747845,2017-03-10 14:59:12,2017-07-22 10:32:22,CANCEL
58981,58043,1100514812,2017-02-01 14:27:48,2017-09-11 14:55:41,CANCEL
60841,109569,1100824231,2017-02-14 18:47:57,2017-06-12 13:11:39,CANCEL
62641,110105,1100763497,2017-03-03 20:56:16,2017-12-12 20:55:59,CANCEL
60843,109569,1100824231,2017-02-14 18:55:55,2017-06-12 13:10:37,CANCEL
61201,110105,1100763497,2017-02-19 18:11:45,2017-12-12 20:53:53,CANCEL
63361,58043,1100514812,2017-03-08 16:03:39,2017-09-11 14:55:35,CANCEL
60842,109569,1100824231,2017-02-14 18:52:49,2017-06-12 13:10:56,CANCEL
73943,125762,1100548045,2017-05-12 11:19:47,2017-05-13 11:21:50,CANCEL
74723,131582,1100845875,2017-05-17 00:46:45,2017-05-17 00:52:53,CANCEL
74941,132144,1100846176,2017-05-18 07:27:45,2017-05-22 21:57:30,CANCEL
75041,127823,1100842951,2017-05-18 15:33:55,2017-05-18 15:40:18,CANCEL
73942,125762,1100548045,2017-05-12 11:19:47,2017-05-13 11:21:50,CANCEL
74603,131582,1100845875,2017-05-16 14:10:59,2017-05-17 00:52:38,CANCEL
74703,131986,1100674747,2017-05-16 21:24:00,2017-05-23 10:03:06,CANCEL
74725,131582,1100845875,2017-05-17 00:57:39,2017-05-17 00:59:16,CANCEL
74726,131582,1100845875,2017-05-17 01:03:39,2017-05-17 01:05:14,CANCEL
74881,132202,1100846264,2017-05-17 18:37:46,2017-05-17 18:38:40,CANCEL
71821,127723,1100842992,2017-05-03 13:59:54,2017-06-14 00:44:31,CANCEL
74561,131631,1100846025,2017-05-16 11:57:57,2017-05-16 12:57:15,CANCEL
73442,124783,1100476971,2017-05-10 11:37:11,2017-05-14 21:28:25,CANCEL
74121,129843,1100844855,2017-05-13 19:46:42,2017-05-13 19:48:46,CANCEL
74581,131631,1100846025,2017-05-16 12:58:31,2017-05-16 13:00:37,CANCEL
74642,131903,1100846082,2017-05-16 16:50:09,2017-05-16 16:53:07,CANCEL
74724,131582,1100845875,2017-05-17 00:51:04,2017-05-17 00:52:22,CANCEL
74802,132144,1100846176,2017-05-17 12:31:44,2017-05-22 21:57:56,CANCEL
74821,132144,1100846176,2017-05-17 12:53:36,2017-05-22 21:57:45,CANCEL
73102,127723,1100842992,2017-05-09 01:21:00,2017-06-14 00:44:45,CANCEL
71701,127823,1100842951,2017-05-02 23:47:12,2017-05-18 15:40:25,CANCEL
74042,125762,1100548045,2017-05-13 10:44:32,2017-05-13 11:22:13,CANCEL
74081,121924,1100829482,2017-05-13 12:55:13,2017-05-13 12:55:45,CANCEL
69721,125001,1100524509,2017-04-24 02:11:12,2017-10-20 23:59:00,CANCEL
74141,131206,1100486466,2017-05-13 21:11:35,2017-05-13 21:17:04,CANCEL
72901,122143,1100612246,2017-05-08 11:50:45,2017-05-30 19:45:11,CANCEL
73263,31845,1100727734,2017-05-09 13:37:21,2017-05-29 09:05:28,CANCEL
71181,127182,1100842400,2017-04-30 23:56:44,2017-06-19 12:04:21,CANCEL
74722,131582,1100845875,2017-05-17 00:40:04,2017-05-17 00:53:09,CANCEL
74761,131631,1100846025,2017-05-17 10:24:04,2017-05-17 10:25:53,CANCEL
75681,133902,1100846456,2017-05-22 20:38:34,2017-05-26 21:40:42,CANCEL
75704,132144,1100846176,2017-05-22 22:00:16,2017-05-23 22:33:31,CANCEL
75705,132144,1100846176,2017-05-22 22:18:50,2017-05-23 22:33:20,CANCEL
76321,109567,1100848065,2017-05-26 17:29:49,2017-05-27 08:01:37,CANCEL
76362,109567,1100848065,2017-05-27 08:00:19,2017-05-27 08:01:02,CANCEL
76402,135244,1100848408,2017-05-27 22:13:22,2017-06-13 17:28:44,CANCEL
76403,135244,1100848408,2017-05-27 22:13:22,2017-06-13 17:28:44,CANCEL
76601,135508,1100521578,2017-05-29 07:20:14,2017-05-29 07:21:15,CANCEL
76803,135645,1100849036,2017-05-29 22:50:07,2017-05-31 10:06:43,CANCEL
76821,135645,1100849036,2017-05-30 00:42:42,2017-05-31 09:15:37,CANCEL
77262,46388,1100656747,2017-05-31 21:06:57,2017-05-31 21:11:30,CANCEL
77268,110742,1100842727,2017-05-31 22:06:12,2017-06-05 08:01:44,CANCEL
77721,135521,1100589832,2017-06-03 19:44:51,2017-06-03 19:45:42,CANCEL
78022,135521,1100589832,2017-06-04 21:52:05,2017-06-04 22:15:43,CANCEL
75621,133884,1100821222,2017-05-22 17:50:36,2017-05-22 18:09:42,CANCEL
75641,122013,1100847416,2017-05-22 18:35:48,2017-05-24 01:55:10,CANCEL
76101,133962,1100847472,2017-05-24 15:50:11,2017-05-24 15:52:06,CANCEL
76102,133962,1100847472,2017-05-24 15:50:11,2017-05-24 15:52:06,CANCEL
76543,126664,1100840247,2017-05-28 20:35:25,2017-05-28 20:38:30,CANCEL
76681,135514,1100848825,2017-05-29 14:17:09,2017-05-30 13:29:00,CANCEL
76084,132144,1100846176,2017-05-24 15:02:53,2017-05-24 16:17:34,CANCEL
76104,113303,1100828741,2017-05-24 16:02:06,2017-05-30 10:58:21,CANCEL
76123,133962,1100847472,2017-05-24 16:51:57,2017-05-24 17:00:39,CANCEL
76201,108346,1100822872,2017-05-25 08:48:06,2017-05-27 10:07:30,CANCEL
76461,134645,1100847847,2017-05-28 13:33:24,2017-06-24 20:35:09,CANCEL
76627,135533,1100619685,2017-05-29 10:40:28,2017-05-29 10:52:14,CANCEL
76781,135618,1100849031,2017-05-29 21:21:41,2017-05-29 21:22:14,CANCEL
77112,53046,1100849242,2017-05-30 22:31:04,2017-05-30 22:31:49,CANCEL
77113,53046,1100849242,2017-05-30 22:31:04,2017-05-30 22:31:49,CANCEL
77147,135645,1100849036,2017-05-31 09:17:39,2017-05-31 10:06:32,CANCEL
77151,135521,1100589832,2017-05-31 09:55:20,2017-05-31 10:01:09,CANCEL
77152,135521,1100589832,2017-05-31 09:55:20,2017-05-31 10:01:09,CANCEL
77157,25503,1100526827,2017-05-31 11:08:18,2017-06-01 00:33:25,CANCEL
77343,117842,1100841537,2017-06-01 14:19:21,2017-06-01 14:19:41,CANCEL
77602,136289,1100849822,2017-06-03 10:16:13,2017-07-01 10:40:04,CANCEL
77749,128222,1100843139,2017-06-04 00:13:22,2017-06-04 00:17:28,CANCEL
77750,128222,1100843139,2017-06-04 00:13:22,2017-06-04 00:17:28,CANCEL
75461,133582,1100657155,2017-05-22 09:52:42,2017-05-22 11:19:24,CANCEL
75706,133962,1100847472,2017-05-22 22:31:43,2017-05-23 22:40:21,CANCEL
76122,132144,1100846176,2017-05-24 16:50:46,2017-05-24 17:03:35,CANCEL
76361,109567,1100848065,2017-05-27 08:00:03,2017-05-27 08:01:02,CANCEL
76521,135444,1100848763,2017-05-28 19:24:19,2017-05-30 16:56:39,CANCEL
76725,131631,1100846025,2017-05-29 17:07:40,2017-05-29 17:07:55,CANCEL
77269,136023,1100849470,2017-05-31 22:06:40,2017-06-03 14:29:29,CANCEL
77481,136246,1100849681,2017-06-02 13:42:39,2017-06-02 13:45:45,CANCEL
77748,15256,1100780437,2017-06-04 00:10:26,2017-06-30 16:05:22,CANCEL
77821,136607,1100850180,2017-06-04 12:05:27,2017-06-04 12:05:55,CANCEL
75342,133182,1100635334,2017-05-21 15:28:44,2017-05-21 15:44:55,CANCEL
75661,133902,1100846456,2017-05-22 20:14:58,2017-05-26 21:40:46,CANCEL
75922,134203,1100847522,2017-05-23 16:23:02,2017-05-23 16:32:30,CANCEL
76064,134403,1100847632,2017-05-24 11:14:36,2017-05-24 11:19:02,CANCEL
76121,133962,1100847472,2017-05-24 16:46:56,2017-05-24 17:00:27,CANCEL
76462,134645,1100847847,2017-05-28 13:33:41,2017-06-24 20:35:09,CANCEL
76644,135527,1100846462,2017-05-29 11:57:28,2017-05-29 11:58:23,CANCEL
77141,135742,1100509403,2017-05-31 07:01:35,2017-05-31 07:05:23,CANCEL
77142,135742,1100509403,2017-05-31 07:06:57,2017-05-31 16:17:36,CANCEL
78122,135521,1100589832,2017-06-05 09:05:33,2017-06-05 09:17:03,CANCEL
78262,137002,1100850918,2017-06-05 22:23:36,2017-06-05 23:32:49,CANCEL
78281,137002,1100850918,2017-06-05 23:32:11,2017-06-05 23:32:49,CANCEL
78282,137002,1100850918,2017-06-05 23:45:33,2017-06-05 23:47:46,CANCEL
78302,137083,1100850923,2017-06-06 08:16:59,2017-06-06 08:20:56,CANCEL
78343,58043,1100514812,2017-06-06 11:47:11,2017-09-11 14:55:21,CANCEL
75961,132144,1100846176,2017-05-23 22:35:53,2017-05-24 14:50:32,CANCEL
76364,109567,1100848065,2017-05-27 08:59:30,2017-08-04 17:31:15,CANCEL
76365,109567,1100848065,2017-05-27 08:59:30,2017-08-04 17:31:15,CANCEL
76366,109567,1100848065,2017-05-27 08:59:39,2017-08-04 17:31:15,CANCEL
76661,59142,1100775105,2017-05-29 13:45:17,2017-06-11 15:44:19,CANCEL
76804,135466,1100770728,2017-05-29 23:16:12,2017-05-29 23:19:38,CANCEL
77002,26385,1100730547,2017-05-30 14:50:26,2017-05-30 14:51:04,CANCEL
77156,25503,1100526827,2017-05-31 11:07:56,2017-06-01 00:33:25,CANCEL
78441,137263,1100851083,2017-06-06 19:28:31,2017-06-06 20:39:55,CANCEL
75481,46709,1100629436,2017-05-22 10:19:38,2017-05-22 10:22:02,CANCEL
75702,132144,1100846176,2017-05-22 21:49:26,2017-05-23 22:33:42,CANCEL
75703,132144,1100846176,2017-05-22 21:55:54,2017-05-22 21:57:16,CANCEL
75802,132945,1100846721,2017-05-23 10:24:18,2017-05-23 10:33:48,CANCEL
76322,109567,1100848065,2017-05-26 17:30:23,2017-05-27 08:01:38,CANCEL
76625,82232,1100799494,2017-05-29 10:36:27,2017-05-29 10:37:34,CANCEL
76967,27704,1100761970,2017-05-30 12:41:46,2017-09-21 12:19:42,CANCEL
77153,135645,1100849036,2017-05-31 10:01:30,2017-05-31 18:17:10,CANCEL
78761,131982,1100851287,2017-06-07 23:12:51,2017-06-07 23:22:42,CANCEL
78781,29165,1100851288,2017-06-08 01:44:11,2017-06-14 20:30:22,CANCEL
78983,131982,1100851287,2017-06-08 22:04:34,2017-06-08 22:05:42,CANCEL
79462,137800,1100852000,2017-06-11 09:11:16,2017-06-11 09:11:53,CANCEL
80203,139282,1100852921,2017-06-13 22:19:59,2017-06-13 22:24:15,CANCEL
80207,127724,1100852920,2017-06-13 22:30:54,2017-06-13 22:32:06,CANCEL
80508,139822,1100853068,2017-06-14 22:08:50,2017-06-14 22:11:06,CANCEL
82305,142822,1100854699,2017-06-20 12:58:00,2017-06-20 12:59:05,CANCEL
82306,142822,1100854699,2017-06-20 12:58:00,2017-06-20 12:59:05,CANCEL
82662,27584,1100498049,2017-06-21 17:54:12,2017-06-21 17:55:02,CANCEL
80101,139384,1100852732,2017-06-13 14:44:13,2017-06-13 15:08:11,CANCEL
80441,135527,1100846462,2017-06-14 18:55:44,2017-06-14 19:07:04,CANCEL
82521,143122,1100854840,2017-06-21 10:22:56,2017-06-21 10:36:16,CANCEL
78982,131982,1100851287,2017-06-08 21:59:55,2017-06-08 22:05:55,CANCEL
79681,138922,1100852468,2017-06-11 21:31:54,2017-06-26 13:55:58,CANCEL
79825,109569,1100824231,2017-06-12 13:14:39,2017-06-12 13:14:47,CANCEL
79861,136724,1100852558,2017-06-12 16:03:25,2017-06-12 16:05:44,CANCEL
80002,117262,1100852699,2017-06-13 09:14:33,2017-06-13 16:05:07,CANCEL
80540,91962,1100457407,2017-06-15 00:28:40,2017-06-15 00:36:25,CANCEL
80541,91962,1100457407,2017-06-15 00:39:42,2017-06-15 00:40:41,CANCEL
80781,139784,1100853041,2017-06-15 19:00:54,2017-06-22 13:09:08,CANCEL
81121,93165,1100809562,2017-06-16 21:49:56,2017-11-30 20:31:04,CANCEL
82682,139784,1100853041,2017-06-21 18:58:24,2017-06-21 20:47:07,CANCEL
79384,124603,1100839968,2017-06-10 20:30:31,2017-06-10 20:38:39,CANCEL
80202,139282,1100852921,2017-06-13 22:19:31,2017-06-13 22:24:15,CANCEL
80481,139822,1100853068,2017-06-14 20:22:15,2017-06-14 22:14:17,CANCEL
80506,139253,1100852641,2017-06-14 21:59:49,2017-06-14 22:02:58,CANCEL
81042,140382,1100853390,2017-06-16 15:29:29,2017-06-22 04:59:36,CANCEL
81901,142382,1100854477,2017-06-19 08:18:05,2017-06-19 08:20:36,CANCEL
81942,139407,1100854480,2017-06-19 09:57:49,2017-06-19 09:58:10,CANCEL
82061,142543,1100854525,2017-06-19 13:58:31,2017-06-19 14:30:13,CANCEL
79083,138102,1100851509,2017-06-09 13:58:43,2017-06-09 13:59:09,CANCEL
79383,124603,1100839968,2017-06-10 20:29:18,2017-06-10 20:38:39,CANCEL
80204,139282,1100852921,2017-06-13 22:20:21,2017-06-13 22:24:15,CANCEL
80401,139582,1100852964,2017-06-14 16:41:13,2017-06-14 23:36:11,CANCEL
80513,138024,1100851501,2017-06-14 22:15:22,2017-06-29 00:03:48,CANCEL
81681,141142,1100646741,2017-06-18 18:50:26,2017-06-18 18:55:18,CANCEL
81682,141142,1100646741,2017-06-18 18:50:26,2017-06-18 18:55:18,CANCEL
82765,139804,1100853108,2017-06-21 22:40:46,2017-06-23 06:55:41,CANCEL
78702,137506,1100851219,2017-06-07 17:20:40,2017-06-07 17:39:24,CANCEL
78744,89725,1100500289,2017-06-07 22:50:56,2017-06-07 23:00:47,CANCEL
78763,131982,1100851287,2017-06-07 23:28:32,2017-06-07 23:33:26,CANCEL
79201,138242,1100851657,2017-06-09 23:42:34,2017-06-09 23:44:02,CANCEL
80527,22082,1100726073,2017-06-14 23:20:07,2017-06-30 19:22:30,CANCEL
81002,140382,1100853390,2017-06-16 14:05:41,2017-11-13 17:54:15,CANCEL
82161,140483,1100854274,2017-06-19 21:44:26,2017-06-22 14:41:04,CANCEL
82163,142684,1100854670,2017-06-19 22:26:41,2017-06-19 22:28:22,CANCEL
82621,140483,1100854274,2017-06-21 15:28:18,2017-06-22 14:42:37,CANCEL
79085,138122,1100851524,2017-06-09 14:20:57,2017-12-12 06:05:51,CANCEL
80587,139832,1100853109,2017-06-15 05:34:50,2017-06-15 05:35:14,CANCEL
81741,141882,1100854436,2017-06-18 20:13:09,2017-06-22 00:09:29,CANCEL
82081,51042,1100854543,2017-06-19 14:47:17,2017-06-19 14:48:11,CANCEL
82121,142615,1100843282,2017-06-19 17:33:02,2017-06-19 17:37:15,CANCEL
82304,142822,1100854699,2017-06-20 12:54:09,2017-06-20 12:54:51,CANCEL
79461,138544,1100851999,2017-06-11 08:45:54,2017-06-11 08:52:28,CANCEL
79761,138128,1100852481,2017-06-12 09:43:25,2017-06-12 22:40:38,CANCEL
79826,139173,1100663587,2017-06-12 13:18:25,2017-06-12 13:28:10,CANCEL
80522,139850,1100646740,2017-06-14 22:58:16,2017-06-14 23:15:53,CANCEL
80528,139834,1100853101,2017-06-14 23:21:37,2017-06-14 23:40:34,CANCEL
80584,139832,1100853109,2017-06-15 05:27:25,2017-06-15 05:28:18,CANCEL
80721,139784,1100853041,2017-06-15 16:22:12,2017-06-22 13:09:21,CANCEL
81841,131982,1100851287,2017-06-18 23:43:42,2017-06-18 23:44:12,CANCEL
82303,142822,1100854699,2017-06-20 12:50:42,2017-06-20 12:54:42,CANCEL
82641,143187,1100854933,2017-06-21 15:50:21,2017-06-22 15:07:50,CANCEL
82642,143187,1100854933,2017-06-21 15:50:21,2017-06-22 15:07:50,CANCEL
82753,143344,1100649959,2017-06-21 22:21:35,2017-06-21 22:22:57,CANCEL
83941,22902,1100726706,2017-06-28 17:11:53,2017-06-30 14:17:42,CANCEL
83961,31213,1100584027,2017-06-28 19:01:10,2017-06-28 19:06:57,CANCEL
84364,145448,1100857638,2017-06-30 20:18:27,2017-06-30 22:01:10,CANCEL
86021,146422,1100858559,2017-07-10 21:48:02,2017-07-10 21:49:14,CANCEL
86022,146422,1100858559,2017-07-10 21:48:02,2017-07-10 21:49:15,CANCEL
86181,42787,1100551873,2017-07-11 21:56:57,2017-08-03 21:04:33,CANCEL
93601,137962,1100856625,2017-08-30 01:07:17,2017-08-30 22:07:57,CANCEL
94021,162683,1100872316,2017-08-31 08:38:39,2017-08-31 11:01:48,CANCEL
98803,174503,1100876594,2017-09-18 18:28:13,2017-09-18 18:52:40,CANCEL
99902,176782,1100877238,2017-09-22 14:02:38,2017-09-22 15:23:29,CANCEL
100241,177424,1100877452,2017-09-23 13:42:31,2017-09-24 08:51:46,CANCEL
104562,49006,1100765066,2017-10-07 11:46:02,2017-10-08 22:01:22,CANCEL
117542,214345,1100889550,2017-11-11 18:10:37,2017-11-11 18:20:50,CANCEL
