ORDER_ID,CUSTOMER_ID,BPCODE,CREATE_DATE,UPDATE_DATE,STATUS
123081,226242,1100893316,2017-11-22 10:49:51,2017-11-22 11:13:53,CANCEL
128081,233762,1100897070,2017-12-04 14:43:14,2017-12-04 14:44:20,CANCEL
135921,243089,1100901574,2017-12-23 12:27:35,2017-12-25 07:36:23,CANCEL
141421,255244,1100908888,2018-01-08 00:02:50,2018-01-08 00:18:42,CANCEL
84272,140382,1100853390,2017-06-30 14:13:01,2017-11-13 17:53:31,CANCEL
84285,145304,1100857420,2017-06-30 14:57:12,2017-07-06 14:31:03,CANCEL
85565,129624,1100857172,2017-07-07 23:08:51,2017-07-07 23:13:44,CANCEL
94083,162767,1100872344,2017-08-31 12:12:21,2017-08-31 14:01:59,CANCEL
95801,76424,1100793010,2017-09-08 15:52:57,2017-09-18 10:45:38,CANCEL
108262,196022,1100884195,2017-10-18 20:00:48,2017-10-18 20:01:53,CANCEL
109942,200842,1100885889,2017-10-25 16:49:04,2017-11-11 21:21:55,CANCEL
116543,18162,1100889331,2017-11-11 11:50:13,2017-11-11 11:52:13,CANCEL
119702,158925,1100633465,2017-11-14 06:01:30,2017-12-02 06:06:23,CANCEL
127281,36842,1100747096,2017-12-02 21:56:24,2017-12-03 17:27:19,CANCEL
130482,135479,1100816460,2017-12-11 23:51:59,2017-12-12 00:11:07,CANCEL
130502,135479,1100816460,2017-12-12 00:05:22,2017-12-12 00:08:26,CANCEL
131523,240942,1100900954,2017-12-12 15:22:12,2017-12-12 15:43:11,CANCEL
131701,240544,1100746701,2017-12-12 16:33:18,2017-12-12 16:56:20,CANCEL
132601,89389,1100806991,2017-12-12 23:28:54,2017-12-12 23:32:01,CANCEL
89743,86004,1100655868,2017-08-07 22:17:18,2017-08-21 15:04:53,CANCEL
101801,178522,1100878728,2017-09-27 22:37:19,2017-09-28 21:10:59,CANCEL
103781,95902,1100814539,2017-10-03 15:12:32,2017-10-03 15:14:26,CANCEL
103862,185283,1100880230,2017-10-03 17:25:35,2017-10-03 17:58:10,CANCEL
119161,216602,1100890465,2017-11-13 10:23:34,2017-11-13 10:25:28,CANCEL
119162,216602,1100890465,2017-11-13 10:23:34,2017-11-13 10:25:28,CANCEL
120181,219482,1100891020,2017-11-15 10:06:57,2017-11-15 10:09:11,CANCEL
121721,137303,1100887157,2017-11-19 21:23:23,2017-11-19 21:28:55,CANCEL
119041,216602,1100890465,2017-11-12 22:15:56,2017-11-13 10:24:15,CANCEL
126641,95543,1100807221,2017-12-02 11:20:39,2017-12-02 11:22:45,CANCEL
134282,25921,1100884894,2017-12-17 07:25:39,2017-12-17 07:26:00,CANCEL
88841,153373,1100666305,2017-08-01 13:12:42,2017-08-01 13:15:47,CANCEL
94261,156307,1100668659,2017-08-31 21:02:30,2017-08-31 21:11:28,CANCEL
94262,156307,1100668659,2017-08-31 21:02:30,2017-08-31 21:11:28,CANCEL
103721,185062,1100880136,2017-10-03 14:12:39,2017-10-03 15:06:07,CANCEL
105642,40069,1100517036,2017-10-10 14:51:41,2017-10-10 14:52:43,CANCEL
106061,190202,1100882269,2017-10-10 22:45:00,2017-10-10 23:31:58,CANCEL
109681,200762,1100885795,2017-10-25 02:32:46,2017-10-25 02:54:30,CANCEL
113201,207662,1100888054,2017-11-04 20:20:40,2017-11-04 20:41:01,CANCEL
131982,89886,1100807633,2017-12-12 19:16:20,2017-12-12 19:16:42,CANCEL
133803,78266,1100889895,2017-12-14 20:13:31,2017-12-14 20:29:09,CANCEL
136322,248302,1100904541,2017-12-24 22:05:25,2017-12-24 22:07:38,CANCEL
122582,224223,1100893028,2017-11-21 01:01:54,2017-11-21 01:06:31,CANCEL
124701,41753,1100752924,2017-11-28 14:29:10,2017-11-28 14:44:45,CANCEL
126781,156666,1100894489,2017-12-02 14:26:01,2017-12-02 19:39:04,CANCEL
130481,135479,1100816460,2017-12-11 23:50:04,2017-12-12 00:08:34,CANCEL
135761,244922,1100902667,2017-12-22 14:35:05,2017-12-22 14:59:19,CANCEL
137801,249483,1100904996,2017-12-27 21:16:32,2017-12-28 17:30:34,CANCEL
82961,140483,1100854274,2017-06-22 14:42:30,2017-06-22 14:42:37,CANCEL
89341,153863,1100865894,2017-08-05 11:38:03,2017-08-10 19:30:59,CANCEL
94022,76424,1100793010,2017-08-31 08:40:11,2017-08-31 08:44:13,CANCEL
94541,163682,1100872728,2017-09-02 08:50:33,2017-09-02 09:02:29,CANCEL
96122,168022,1100874239,2017-09-09 11:45:12,2017-11-11 00:12:50,CANCEL
98741,174503,1100876594,2017-09-18 17:25:38,2017-09-18 18:24:34,CANCEL
99421,168523,1100877013,2017-09-20 21:10:15,2017-09-20 21:12:40,CANCEL
101401,85923,1100866520,2017-09-26 21:56:42,2017-09-26 22:02:26,CANCEL
103461,178483,1100878116,2017-10-02 17:35:43,2017-10-02 17:36:04,CANCEL
111041,137303,1100887157,2017-10-30 21:05:03,2017-10-30 21:22:07,CANCEL
84386,94474,1100812353,2017-06-30 22:29:02,2017-06-30 22:30:18,CANCEL
99901,176782,1100877238,2017-09-22 13:59:47,2017-09-22 14:02:28,CANCEL
100701,178882,1100878196,2017-09-25 08:00:22,2017-09-25 09:33:43,CANCEL
101821,178522,1100878728,2017-09-27 22:49:54,2017-09-27 22:52:01,CANCEL
103401,182722,1100879055,2017-10-02 15:42:22,2017-10-02 15:52:08,CANCEL
104021,171002,1100880147,2017-10-04 09:15:33,2017-10-04 09:15:52,CANCEL
106261,2082,1100500779,2017-10-11 01:47:10,2017-10-11 01:48:18,CANCEL
106841,167622,1100544527,2017-10-13 14:40:57,2017-10-17 16:03:24,CANCEL
114821,210783,1100888910,2017-11-08 12:46:58,2017-11-08 12:51:35,CANCEL
117101,214284,1100889643,2017-11-11 15:41:28,2017-11-11 15:42:59,CANCEL
117401,214862,1100560772,2017-11-11 17:09:47,2017-11-11 17:13:31,CANCEL
122401,137303,1100887157,2017-11-20 22:38:17,2017-11-20 22:40:52,CANCEL
143141,258962,1100910937,2018-01-18 18:56:56,2018-01-20 02:23:01,CANCEL
143181,258262,1100910963,2018-01-18 23:02:47,2018-01-18 23:05:45,CANCEL
130283,236942,1100899347,2017-12-11 18:53:56,2017-12-11 19:08:55,CANCEL
84008,144905,1100801675,2017-06-28 22:49:23,2017-06-28 22:56:59,CANCEL
85201,27304,1100858785,2017-07-05 18:52:29,2017-07-05 18:54:11,CANCEL
92301,159455,1100870694,2017-08-24 23:10:36,2017-08-24 23:12:33,CANCEL
98541,76424,1100793010,2017-09-18 10:44:34,2017-09-22 09:15:16,CANCEL
109001,11294,1100385214,2017-10-21 15:22:55,2017-10-21 15:29:08,CANCEL
109021,11294,1100385214,2017-10-21 15:32:06,2017-10-21 15:44:47,CANCEL
113301,192462,1100883251,2017-11-04 22:27:17,2017-11-07 22:57:05,CANCEL
113521,208082,1100888175,2017-11-05 18:20:24,2017-11-05 18:37:34,CANCEL
116101,213442,1100889419,2017-11-11 06:44:26,2017-11-11 06:54:23,CANCEL
129001,237263,1100899544,2017-12-08 11:27:41,2017-12-08 16:11:40,CANCEL
129621,33655,1100575205,2017-12-10 11:22:58,2017-12-10 11:23:22,CANCEL
130702,168742,1100877211,2017-12-12 02:45:26,2017-12-12 02:51:18,CANCEL
84181,22902,1100726706,2017-06-30 09:39:49,2017-06-30 14:17:32,CANCEL
84274,22902,1100726706,2017-06-30 14:18:57,2017-06-30 17:54:41,CANCEL
84280,145304,1100857420,2017-06-30 14:37:44,2017-06-30 14:51:06,CANCEL
88941,153389,1100865589,2017-08-02 09:33:16,2017-08-02 09:34:05,CANCEL
92281,156903,1100869257,2017-08-24 21:45:37,2017-08-24 21:46:15,CANCEL
102261,180742,1100878916,2017-09-29 00:41:43,2017-09-29 00:42:37,CANCEL
102341,182022,1100872445,2017-09-29 11:16:51,2017-09-29 12:00:38,CANCEL
118861,216542,1100890273,2017-11-12 19:19:52,2017-11-13 08:29:55,CANCEL
119245,217143,1100890549,2017-11-13 13:03:05,2017-11-13 13:07:52,CANCEL
125661,221002,1100532735,2017-11-30 15:39:38,2017-12-02 16:10:23,CANCEL
127902,234982,1100898357,2017-12-03 21:38:34,2017-12-03 22:19:13,CANCEL
133501,242843,1100901352,2017-12-14 14:26:03,2017-12-14 14:26:55,CANCEL
122541,225142,1100893027,2017-11-20 23:53:30,2017-11-20 23:54:30,CANCEL
83082,143483,1100855267,2017-06-23 10:50:03,2017-06-23 10:56:09,CANCEL
94062,162542,1100872332,2017-08-31 11:31:55,2017-08-31 11:35:09,CANCEL
105021,188483,1100881518,2017-10-08 16:10:04,2017-10-08 19:09:04,CANCEL
109941,200842,1100885889,2017-10-25 16:46:13,2017-11-11 21:21:43,CANCEL
110041,201182,1100885923,2017-10-25 18:46:29,2017-10-25 18:47:04,CANCEL
118141,161882,1100889938,2017-11-11 21:40:17,2017-11-11 21:45:27,CANCEL
120001,217262,1100890961,2017-11-14 18:59:21,2017-11-21 10:56:14,CANCEL
126543,95543,1100807221,2017-12-02 06:10:15,2017-12-02 06:11:34,CANCEL
134381,129823,1100844235,2017-12-17 15:54:07,2017-12-17 15:58:24,CANCEL
135221,243089,1100901574,2017-12-20 21:59:46,2017-12-25 07:32:38,CANCEL
134283,25921,1100884894,2017-12-17 07:25:49,2017-12-17 07:26:00,CANCEL
134521,244822,1100902661,2017-12-18 06:24:20,2017-12-18 06:32:28,CANCEL
134522,244822,1100902661,2017-12-18 06:24:20,2017-12-18 06:32:28,CANCEL
84334,22082,1100726073,2017-06-30 17:48:30,2017-06-30 19:22:14,CANCEL
84336,145403,1100857534,2017-06-30 17:55:56,2017-06-30 17:59:56,CANCEL
90104,30503,1100734467,2017-08-09 20:23:12,2017-08-09 20:24:56,CANCEL
99221,174922,1100876850,2017-09-20 00:03:43,2017-09-24 02:16:49,CANCEL
99861,168742,1100877211,2017-09-22 12:36:10,2017-09-23 03:13:56,CANCEL
100201,177343,1100877414,2017-09-23 13:09:33,2017-09-23 13:10:50,CANCEL
100681,176502,1100874243,2017-09-25 07:17:24,2017-09-26 08:04:18,CANCEL
105782,109403,1100882203,2017-10-10 18:28:28,2017-10-10 18:28:59,CANCEL
114261,209782,1100888739,2017-11-07 07:38:02,2017-11-15 23:32:30,CANCEL
115641,197902,1100884598,2017-11-10 17:46:44,2017-11-14 18:50:25,CANCEL
120261,216302,1100890793,2017-11-15 13:50:44,2017-11-15 13:53:04,CANCEL
122501,218264,1100474548,2017-11-20 23:35:05,2017-12-11 19:13:33,CANCEL
134541,244822,1100902661,2017-12-18 06:31:10,2017-12-18 06:44:30,CANCEL
119001,216602,1100890465,2017-11-12 21:45:19,2017-11-13 10:26:13,CANCEL
119002,216602,1100890465,2017-11-12 21:45:29,2017-11-13 10:26:13,CANCEL
125841,93165,1100809562,2017-11-30 20:40:12,2017-12-12 08:08:26,CANCEL
93401,151763,1100871976,2017-08-29 14:27:09,2017-08-29 14:29:04,CANCEL
104501,187362,1100880881,2017-10-07 04:20:09,2017-11-11 04:27:52,CANCEL
106941,188962,1100882964,2017-10-14 06:03:13,2017-10-14 06:12:42,CANCEL
113322,192462,1100883251,2017-11-04 22:45:53,2017-11-07 22:56:33,CANCEL
114002,209362,1100888715,2017-11-06 22:07:53,2017-11-06 22:08:13,CANCEL
114005,209362,1100888715,2017-11-06 22:10:13,2017-11-06 22:13:16,CANCEL
114201,204962,1100583415,2017-11-07 00:43:04,2017-11-07 11:32:13,CANCEL
115341,211862,1100889232,2017-11-09 19:28:33,2017-11-09 19:30:00,CANCEL
140141,253363,1100907779,2018-01-03 18:14:07,2018-01-03 18:14:45,CANCEL
119642,218264,1100474548,2017-11-13 23:13:15,2017-11-13 23:19:23,CANCEL
134341,244363,1100902368,2017-12-17 15:27:17,2017-12-17 15:28:56,CANCEL
135441,246742,1100903391,2017-12-21 15:16:39,2017-12-21 15:17:32,CANCEL
84248,131565,1100587112,2017-06-30 11:52:48,2017-06-30 11:57:26,CANCEL
84267,140483,1100854274,2017-06-30 13:38:17,2017-06-30 14:55:34,CANCEL
90881,156382,1100657272,2017-08-14 21:49:40,2017-08-14 21:52:36,CANCEL
106962,179382,1100878274,2017-10-14 07:52:34,2017-10-14 08:05:16,CANCEL
116561,214125,1100889486,2017-11-11 12:00:02,2017-11-11 12:02:33,CANCEL
116621,214164,1100889489,2017-11-11 12:19:20,2017-11-11 12:21:06,CANCEL
120081,217262,1100890961,2017-11-14 21:23:32,2017-11-21 10:55:48,CANCEL
122661,225062,1100893030,2017-11-21 04:53:35,2017-11-21 04:59:55,CANCEL
125261,231763,1100875483,2017-11-29 11:36:04,2017-11-29 12:52:16,CANCEL
133823,59003,1100901583,2017-12-14 20:45:44,2017-12-14 20:54:38,CANCEL
119641,215383,1100889926,2017-11-13 23:13:52,2017-11-13 23:26:33,CANCEL
131442,125005,1100840745,2017-12-12 14:57:08,2017-12-12 14:59:31,CANCEL
84007,143357,1100515838,2017-06-28 22:44:19,2017-06-28 22:47:32,CANCEL
83981,144862,1100857040,2017-06-28 20:16:38,2017-06-28 20:22:04,CANCEL
86601,131724,1100858903,2017-07-14 11:46:47,2017-07-17 21:30:05,CANCEL
87681,143384,1100855057,2017-07-22 23:07:00,2017-07-22 23:17:52,CANCEL
100741,178882,1100878196,2017-09-25 09:55:03,2017-09-25 10:21:28,CANCEL
102201,182022,1100872445,2017-09-28 22:14:16,2017-09-29 10:23:52,CANCEL
113321,192462,1100883251,2017-11-04 22:45:41,2017-11-07 22:56:33,CANCEL
114761,210783,1100888910,2017-11-08 11:35:07,2017-11-08 12:51:59,CANCEL
117845,215122,1100889902,2017-11-11 20:28:32,2017-11-11 20:56:03,CANCEL
117846,215122,1100889902,2017-11-11 20:28:32,2017-11-11 20:56:03,CANCEL
119704,195102,1100890784,2017-11-14 06:13:41,2017-11-20 17:33:04,CANCEL
123382,219303,1100891013,2017-11-23 00:54:56,2017-12-08 15:32:13,CANCEL
124561,230862,1100895771,2017-11-27 23:55:15,2017-11-27 23:56:10,CANCEL
130221,138122,1100851524,2017-12-11 18:30:23,2017-12-12 09:01:28,CANCEL
131641,240544,1100746701,2017-12-12 16:22:57,2017-12-12 16:57:38,CANCEL
137861,201262,1100531461,2017-12-27 22:01:44,2017-12-27 22:06:06,CANCEL
139901,253002,1100907626,2018-01-03 01:40:02,2018-01-03 04:50:18,CANCEL
93821,162348,1100872143,2017-08-30 15:30:33,2017-08-30 15:31:55,CANCEL
93822,162348,1100872143,2017-08-30 15:30:33,2017-08-30 15:31:55,CANCEL
102982,183622,1100879510,2017-10-01 09:04:48,2017-10-01 09:05:39,CANCEL
103501,184622,1100880033,2017-10-02 18:54:53,2017-10-03 14:25:51,CANCEL
109261,199042,1100819622,2017-10-22 18:43:18,2017-10-22 18:44:50,CANCEL
114021,209362,1100888715,2017-11-06 22:15:08,2017-11-06 22:22:44,CANCEL
113221,207662,1100888054,2017-11-04 20:40:09,2017-11-04 20:41:01,CANCEL
115161,211822,1100889128,2017-11-09 14:15:52,2017-11-11 06:26:39,CANCEL
115841,168022,1100874239,2017-11-11 00:11:22,2017-11-11 12:13:12,CANCEL
119341,2082,1100500779,2017-11-13 15:08:39,2017-11-13 15:09:01,CANCEL
119622,214303,1100889533,2017-11-13 22:49:08,2017-11-14 18:38:01,CANCEL
119881,216302,1100890793,2017-11-14 11:46:31,2017-11-14 11:48:18,CANCEL
139961,253082,1100907627,2018-01-03 08:10:29,2018-01-03 15:33:44,CANCEL
87983,150062,1100863367,2017-07-25 15:57:23,2017-08-03 00:48:01,CANCEL
90101,40069,1100517036,2017-08-09 18:44:17,2017-10-10 14:49:55,CANCEL
91801,97822,1100815868,2017-08-22 01:07:11,2017-08-22 01:18:14,CANCEL
94461,55843,1100872596,2017-09-01 13:17:02,2017-09-28 21:11:38,CANCEL
94621,15259,1100749106,2017-09-02 23:29:49,2017-10-08 22:51:17,CANCEL
101541,76424,1100793010,2017-09-27 11:46:38,2017-09-27 11:46:50,CANCEL
102541,55843,1100872596,2017-09-29 19:19:47,2017-09-29 19:24:47,CANCEL
106541,125001,1100524509,2017-10-12 02:39:18,2017-10-20 23:58:49,CANCEL
109761,200862,1100885811,2017-10-25 11:52:47,2017-10-28 17:02:32,CANCEL
120701,210923,1100891363,2017-11-16 17:56:42,2017-11-16 18:08:03,CANCEL
120702,210923,1100891363,2017-11-16 17:56:42,2017-11-16 18:08:03,CANCEL
128843,237362,1100899530,2017-12-08 05:27:52,2017-12-12 06:18:05,CANCEL
132583,241863,1100728537,2017-12-12 23:23:11,2017-12-12 23:26:09,CANCEL
131021,218264,1100474548,2017-12-12 11:01:00,2017-12-12 11:01:18,CANCEL
131381,225062,1100893030,2017-12-12 14:22:37,2017-12-12 14:23:36,CANCEL
133802,243089,1100901574,2017-12-14 20:13:09,2017-12-25 07:32:24,CANCEL
133804,78266,1100889895,2017-12-14 20:13:37,2017-12-14 20:29:09,CANCEL
136361,248302,1100904541,2017-12-24 22:41:24,2017-12-30 15:05:03,CANCEL
92521,157365,1100866085,2017-08-26 13:53:57,2017-08-31 22:16:36,CANCEL
92901,122883,1100838318,2017-08-28 13:02:29,2017-08-28 13:04:22,CANCEL
110822,25717,1100574282,2017-10-30 13:02:45,2017-10-30 13:27:06,CANCEL
112741,183622,1100879510,2017-11-03 13:01:44,2017-11-03 13:02:08,CANCEL
127508,215383,1100889926,2017-12-03 12:32:30,2017-12-03 12:44:49,CANCEL
127522,215383,1100889926,2017-12-03 12:36:33,2017-12-03 12:46:41,CANCEL
141981,256082,1100909386,2018-01-11 16:05:05,2018-01-12 04:25:58,CANCEL
131361,240622,1100900931,2017-12-12 14:15:53,2017-12-12 14:37:13,CANCEL
133821,78266,1100889895,2017-12-14 20:41:24,2017-12-14 20:45:36,CANCEL
116261,213843,1100889438,2017-11-11 09:14:33,2017-11-11 09:15:46,CANCEL
117806,212984,1100889439,2017-11-11 20:00:58,2017-11-12 11:58:44,CANCEL
118166,161882,1100889938,2017-11-11 21:50:52,2017-11-11 22:35:03,CANCEL
127061,95543,1100807221,2017-12-02 18:25:19,2017-12-02 21:12:51,CANCEL
103001,183622,1100879510,2017-10-01 11:02:24,2017-10-01 12:17:20,CANCEL
110981,113303,1100828741,2017-10-30 17:08:03,2017-10-30 17:10:47,CANCEL
111082,40069,1100517036,2017-10-30 21:50:17,2017-10-30 22:07:38,CANCEL
111102,40069,1100517036,2017-10-30 22:08:15,2017-10-30 22:11:51,CANCEL
117162,200842,1100885889,2017-11-11 15:51:45,2017-11-11 21:03:39,CANCEL
118841,216542,1100890273,2017-11-12 17:06:14,2017-11-12 17:44:00,CANCEL
124662,54988,1100895843,2017-11-28 13:48:54,2017-11-30 13:57:39,CANCEL
124661,54988,1100895843,2017-11-28 13:48:54,2017-11-30 13:57:39,CANCEL
132321,241642,1100901130,2017-12-12 21:50:34,2017-12-12 22:03:39,CANCEL
132322,241642,1100901130,2017-12-12 21:50:34,2017-12-12 22:03:39,CANCEL
123941,229582,1100894683,2017-11-25 22:55:57,2017-11-25 23:07:29,CANCEL
125682,221002,1100532735,2017-11-30 16:03:08,2017-12-02 16:10:06,CANCEL
135502,246882,1100903450,2017-12-21 17:40:04,2017-12-23 11:56:41,CANCEL
135621,243089,1100901574,2017-12-21 22:37:32,2017-12-25 07:33:13,CANCEL
83241,140382,1100853390,2017-06-24 13:07:21,2017-11-13 17:54:07,CANCEL
113361,192462,1100883251,2017-11-05 03:24:59,2017-11-07 22:55:43,CANCEL
116841,213822,1100889539,2017-11-11 13:59:24,2017-11-11 14:14:27,CANCEL
124841,2082,1100500779,2017-11-28 15:47:59,2017-11-28 16:00:55,CANCEL
127502,234742,1100897690,2017-12-03 12:02:17,2017-12-03 12:03:01,CANCEL
131282,41523,1100503558,2017-12-12 13:43:30,2017-12-12 13:47:51,CANCEL
131902,240823,1100547623,2017-12-12 18:12:19,2017-12-12 18:19:50,CANCEL
133041,168003,1100869989,2017-12-13 17:18:33,2017-12-13 17:22:11,CANCEL
119601,213263,1100886210,2017-11-13 22:22:18,2017-12-12 10:44:21,CANCEL
128761,237322,1100899466,2017-12-07 19:26:33,2017-12-07 19:40:16,CANCEL
129261,148822,1100899831,2017-12-09 15:26:54,2017-12-10 12:02:04,CANCEL
129681,219303,1100891013,2017-12-10 13:34:57,2017-12-25 21:33:57,CANCEL
133361,242642,1100628531,2017-12-14 09:05:01,2017-12-14 09:22:29,CANCEL
137881,201262,1100531461,2017-12-27 22:08:29,2017-12-27 22:09:29,CANCEL
142281,257283,1100909874,2018-01-13 19:22:58,2018-01-14 23:22:06,CANCEL
102143,178522,1100878728,2017-09-28 21:02:18,2017-11-01 23:21:51,CANCEL
107861,195162,1100883925,2017-10-17 16:28:12,2017-10-17 16:28:28,CANCEL
110882,203844,1100886942,2017-10-30 14:58:20,2017-10-30 15:03:15,CANCEL
112541,206784,1100887732,2017-11-02 21:24:28,2017-11-02 21:41:53,CANCEL
112561,206784,1100887732,2017-11-02 21:37:37,2017-11-02 21:42:08,CANCEL
113381,207662,1100888054,2017-11-05 09:54:13,2017-11-06 14:33:09,CANCEL
115261,23502,1100727490,2017-11-09 15:16:10,2017-11-09 15:24:16,CANCEL
115763,60164,1100777485,2017-11-10 22:18:20,2017-11-11 01:37:00,CANCEL
117828,78266,1100889895,2017-11-11 20:14:18,2017-11-11 20:14:23,CANCEL
117829,78266,1100889895,2017-11-11 20:14:18,2017-11-11 20:14:23,CANCEL
129161,232242,1100833944,2017-12-09 00:37:25,2017-12-09 00:39:49,CANCEL
130561,240322,1100900860,2017-12-12 00:58:03,2017-12-12 22:53:51,CANCEL
130582,168742,1100877211,2017-12-12 01:23:58,2017-12-12 01:28:42,CANCEL
125401,180382,1100896255,2017-11-29 17:46:49,2017-11-29 17:47:21,CANCEL
131502,240942,1100900954,2017-12-12 15:17:23,2017-12-12 15:22:06,CANCEL
82786,58603,1100853329,2017-06-22 00:45:54,2017-06-29 21:05:43,CANCEL
92881,122883,1100838318,2017-08-28 12:48:30,2017-08-28 13:01:23,CANCEL
92902,122883,1100838318,2017-08-28 13:05:06,2017-08-28 13:06:15,CANCEL
107101,192942,1100485431,2017-10-14 22:37:25,2017-10-14 22:42:19,CANCEL
124021,185463,1100889410,2017-11-26 09:48:29,2017-11-26 10:19:31,CANCEL
123821,223122,1100892139,2017-11-25 11:06:48,2017-11-25 11:10:35,CANCEL
127441,8885,1100671948,2017-12-03 11:20:49,2017-12-03 11:21:51,CANCEL
138141,241302,1100901038,2017-12-28 12:56:47,2017-12-29 10:10:50,CANCEL
