ORDER_ID,CUSTOMER_ID,BPCODE,CREATE_DATE,UPDATE_DATE,STATUS
141501,254023,1100908054,2018-01-08 08:54:38,2018-01-08 09:03:24,CANCEL
85841,146602,1100858658,2017-07-09 11:45:50,2017-07-09 17:39:26,CANCEL
99061,174822,1100876681,2017-09-19 09:02:16,2017-09-19 09:02:59,CANCEL
105983,105544,1100820096,2017-10-10 22:05:36,2017-10-10 22:06:36,CANCEL
120422,209782,1100888739,2017-11-15 23:24:08,2017-11-15 23:32:44,CANCEL
121303,95543,1100807221,2017-11-18 19:26:21,2017-11-18 20:05:20,CANCEL
126221,221343,1100896865,2017-12-01 16:29:15,2017-12-01 16:43:44,CANCEL
126544,95543,1100807221,2017-12-02 06:08:21,2017-12-02 06:11:34,CANCEL
133481,242622,1100901394,2017-12-14 12:16:26,2017-12-14 14:46:53,CANCEL
119901,218742,1100890827,2017-11-14 13:17:33,2017-11-14 13:25:49,CANCEL
133542,242884,1100901453,2017-12-14 15:16:47,2017-12-14 15:47:53,CANCEL
84247,89769,1100807423,2017-06-30 11:51:47,2017-06-30 11:52:36,CANCEL
87702,143384,1100855057,2017-07-22 23:51:46,2017-08-03 15:53:03,CANCEL
95802,76424,1100793010,2017-09-08 15:55:14,2017-09-18 10:45:45,CANCEL
96803,169042,1100850440,2017-09-11 14:54:56,2017-09-11 14:57:25,CANCEL
118501,213263,1100886210,2017-11-11 23:39:53,2017-12-12 10:45:22,CANCEL
119101,215283,1100890548,2017-11-13 01:53:03,2017-11-13 02:12:09,CANCEL
126821,64222,1100780949,2017-12-02 15:16:03,2017-12-08 13:39:57,CANCEL
139641,125982,1100851664,2018-01-02 05:46:36,2018-01-02 05:47:34,CANCEL
100921,179324,1100878280,2017-09-25 17:14:20,2017-09-25 22:50:06,CANCEL
108221,195982,1100884186,2017-10-18 19:13:51,2017-10-18 19:18:24,CANCEL
111642,200062,1100887357,2017-10-31 19:46:38,2017-11-01 20:41:40,CANCEL
120381,216922,1100891224,2017-11-15 21:00:24,2017-11-15 21:12:13,CANCEL
127361,234322,1100896446,2017-12-03 00:19:02,2017-12-03 00:22:50,CANCEL
130504,240223,1100900855,2017-12-12 00:11:03,2017-12-12 00:12:09,CANCEL
119861,216302,1100890793,2017-11-14 11:14:48,2017-11-14 11:17:03,CANCEL
120761,213263,1100886210,2017-11-16 22:30:36,2017-12-12 10:49:12,CANCEL
121841,136843,1100638719,2017-11-20 04:49:47,2017-11-20 07:27:02,CANCEL
121961,140382,1100853390,2017-11-20 10:39:31,2017-11-20 10:44:06,CANCEL
126581,156666,1100894489,2017-12-02 10:05:37,2017-12-02 10:07:38,CANCEL
127561,8885,1100671948,2017-12-03 13:20:20,2017-12-03 15:25:44,CANCEL
134284,25921,1100884894,2017-12-17 07:23:21,2017-12-17 07:26:00,CANCEL
94202,162944,1100871926,2017-08-31 18:18:49,2017-08-31 18:22:30,CANCEL
94901,163323,1100873435,2017-09-04 13:34:55,2017-09-04 13:37:14,CANCEL
106861,167622,1100544527,2017-10-13 15:02:06,2017-10-17 16:03:43,CANCEL
109281,196722,1100519462,2017-10-22 22:06:38,2017-10-22 22:08:24,CANCEL
110382,76104,1100792762,2017-10-28 10:58:38,2017-10-30 00:05:25,CANCEL
118204,213683,1100542815,2017-11-11 22:14:41,2017-11-11 22:21:37,CANCEL
118602,78266,1100889895,2017-11-11 23:55:12,2017-11-12 00:39:17,CANCEL
121901,140382,1100853390,2017-11-20 10:10:24,2017-11-20 10:44:20,CANCEL
127461,215383,1100889926,2017-12-03 11:32:27,2017-12-03 11:39:17,CANCEL
136802,248323,1100904591,2017-12-25 23:49:35,2017-12-26 00:11:46,CANCEL
136823,82114,1100799287,2017-12-26 00:22:01,2017-12-26 08:44:54,CANCEL
138341,250682,1100905574,2017-12-28 18:46:42,2017-12-28 19:35:14,CANCEL
85081,146442,1100858709,2017-07-04 23:50:32,2017-07-05 02:17:52,CANCEL
93541,162043,1100594796,2017-08-29 22:17:52,2017-08-30 11:06:45,CANCEL
99943,176782,1100877238,2017-09-22 15:29:09,2017-09-22 15:30:43,CANCEL
100001,176802,1100877288,2017-09-22 16:30:58,2017-09-22 16:39:48,CANCEL
100081,159444,1100877385,2017-09-22 21:29:21,2017-11-11 09:25:08,CANCEL
106842,167622,1100544527,2017-10-13 14:43:11,2017-10-17 16:03:32,CANCEL
111382,203846,1100887200,2017-10-31 11:48:47,2017-10-31 11:53:14,CANCEL
115721,187362,1100880881,2017-11-10 20:39:09,2017-11-11 04:27:42,CANCEL
122481,218264,1100474548,2017-11-20 23:29:28,2017-11-20 23:32:47,CANCEL
122482,218264,1100474548,2017-11-20 23:29:28,2017-11-20 23:32:47,CANCEL
126521,95543,1100807221,2017-12-02 05:39:31,2017-12-02 06:11:12,CANCEL
126522,95543,1100807221,2017-12-02 05:39:31,2017-12-02 06:11:12,CANCEL
127603,6291,1100469590,2017-12-03 14:52:46,2017-12-03 14:53:36,CANCEL
129461,234982,1100898357,2017-12-09 22:08:06,2017-12-09 23:10:39,CANCEL
129462,234982,1100898357,2017-12-09 22:08:06,2017-12-09 23:10:39,CANCEL
134041,243342,1100901616,2017-12-15 13:22:30,2017-12-15 14:12:47,CANCEL
136621,248763,1100904685,2017-12-25 15:19:27,2017-12-28 09:26:26,CANCEL
120003,217262,1100890961,2017-11-14 19:01:48,2017-11-21 10:56:14,CANCEL
120101,219303,1100891013,2017-11-14 21:55:28,2017-12-08 15:30:33,CANCEL
127181,95543,1100807221,2017-12-02 21:19:21,2017-12-02 21:22:17,CANCEL
133541,242884,1100901453,2017-12-14 15:12:45,2017-12-14 15:13:17,CANCEL
134281,25921,1100884894,2017-12-17 07:18:11,2017-12-17 07:26:00,CANCEL
139981,46486,1100907630,2018-01-03 11:26:36,2018-01-03 11:30:11,CANCEL
84271,22902,1100726706,2017-06-30 14:11:12,2017-06-30 14:17:17,CANCEL
84328,139643,1100854815,2017-06-30 16:49:50,2017-06-30 16:52:08,CANCEL
84421,59622,1100857733,2017-06-30 23:45:45,2017-06-30 23:46:36,CANCEL
84869,25163,1100794390,2017-07-04 11:55:51,2017-11-03 16:02:41,CANCEL
89221,21515,1100725049,2017-08-04 13:18:45,2017-08-04 13:31:40,CANCEL
96621,122883,1100838318,2017-09-10 15:36:43,2017-09-10 15:39:01,CANCEL
111741,181603,1100887419,2017-10-31 21:36:11,2017-11-11 01:05:03,CANCEL
117121,114682,1100889641,2017-11-11 15:42:42,2017-11-11 16:06:24,CANCEL
125042,213263,1100886210,2017-11-28 21:40:15,2017-12-12 10:43:40,CANCEL
127261,95544,1100813722,2017-12-02 21:38:28,2017-12-02 21:39:41,CANCEL
127801,95543,1100807221,2017-12-03 20:31:09,2017-12-11 20:26:47,CANCEL
128101,233762,1100897070,2017-12-04 15:33:59,2017-12-05 18:22:23,CANCEL
135562,244922,1100902667,2017-12-21 20:07:20,2017-12-22 14:59:33,CANCEL
136741,219303,1100891013,2017-12-25 21:29:05,2017-12-25 21:33:14,CANCEL
84261,140382,1100853390,2017-06-30 12:57:12,2017-11-13 17:54:00,CANCEL
84264,140382,1100853390,2017-06-30 13:24:29,2017-11-13 17:53:44,CANCEL
84269,140483,1100854274,2017-06-30 13:53:21,2017-06-30 14:55:21,CANCEL
97823,170982,1100875582,2017-09-15 07:56:40,2017-09-15 07:59:26,CANCEL
109542,2082,1100500779,2017-10-24 10:37:11,2017-10-24 10:51:45,CANCEL
111161,94605,1100667148,2017-10-31 00:24:48,2017-10-31 00:37:56,CANCEL
115642,197902,1100884598,2017-11-10 17:46:57,2017-11-14 18:50:25,CANCEL
115921,60164,1100777485,2017-11-11 01:36:08,2017-11-11 21:20:55,CANCEL
133641,82160,1100850315,2017-12-14 16:17:01,2017-12-14 18:46:52,CANCEL
137221,249483,1100904996,2017-12-26 17:52:56,2017-12-27 21:44:39,CANCEL
138462,248323,1100904591,2017-12-28 21:14:31,2017-12-28 21:22:49,CANCEL
138463,248323,1100904591,2017-12-28 21:14:31,2017-12-28 21:22:49,CANCEL
84015,138024,1100851501,2017-06-28 23:29:28,2017-06-29 00:03:20,CANCEL
85331,27304,1100858785,2017-07-06 15:18:27,2017-11-30 18:58:27,CANCEL
87822,151909,1100863091,2017-07-24 00:17:04,2017-07-24 00:24:23,CANCEL
93761,162043,1100594796,2017-08-30 12:52:45,2017-08-30 12:53:07,CANCEL
95701,166222,1100819056,2017-09-08 10:54:22,2017-09-08 10:54:58,CANCEL
95702,166222,1100819056,2017-09-08 10:54:22,2017-09-08 10:54:58,CANCEL
101981,181682,1100878743,2017-09-28 11:32:07,2017-09-28 11:32:16,CANCEL
117822,214663,1100889678,2017-11-11 20:05:11,2017-11-11 20:28:48,CANCEL
118165,215363,1100889918,2017-11-11 21:50:16,2017-11-11 22:05:35,CANCEL
123981,185463,1100889410,2017-11-26 09:18:02,2017-11-26 09:34:56,CANCEL
120921,221682,1100827798,2017-11-17 15:00:42,2017-11-17 15:01:12,CANCEL
122381,218264,1100474548,2017-11-20 22:36:27,2017-11-20 22:38:07,CANCEL
124641,54988,1100895843,2017-11-28 13:36:23,2017-11-30 13:59:34,CANCEL
126525,233502,1100897062,2017-12-02 05:44:51,2017-12-02 05:49:59,CANCEL
127941,234982,1100898357,2017-12-03 22:16:24,2017-12-03 22:19:33,CANCEL
133781,243062,1100901561,2017-12-14 19:41:52,2017-12-14 19:42:37,CANCEL
140002,46486,1100907630,2018-01-03 11:46:36,2018-01-03 12:42:19,CANCEL
84335,22902,1100726706,2017-06-30 17:55:34,2017-06-30 17:56:12,CANCEL
84387,145462,1100857729,2017-06-30 22:36:51,2017-06-30 22:39:16,CANCEL
85301,147243,1100858889,2017-07-06 12:52:42,2017-07-06 14:31:49,CANCEL
85302,147243,1100858889,2017-07-06 12:52:42,2017-07-06 14:31:49,CANCEL
94242,162984,1100872514,2017-08-31 19:28:23,2017-09-25 09:25:32,CANCEL
117345,122883,1100838318,2017-11-11 16:53:46,2017-11-30 16:53:37,CANCEL
118421,215782,1100889969,2017-11-11 23:29:52,2017-11-11 23:31:47,CANCEL
122961,183102,1100893273,2017-11-21 21:36:15,2017-11-28 13:46:25,CANCEL
129921,122883,1100838318,2017-12-11 11:10:53,2017-12-11 11:24:18,CANCEL
129922,122883,1100838318,2017-12-11 11:10:53,2017-12-11 11:24:18,CANCEL
133083,89886,1100807633,2017-12-13 20:34:15,2017-12-13 20:37:17,CANCEL
135581,243963,1100902092,2017-12-21 21:04:38,2018-01-17 10:39:55,CANCEL
140581,215283,1100890548,2018-01-04 17:27:27,2018-01-04 17:53:31,CANCEL
141721,255922,1100730703,2018-01-09 16:37:34,2018-01-09 16:38:28,CANCEL
86662,63303,1100599312,2017-07-14 17:45:00,2017-07-19 17:22:42,CANCEL
86663,63303,1100599312,2017-07-14 17:45:00,2017-07-19 17:22:42,CANCEL
93801,162348,1100872143,2017-08-30 14:11:00,2017-08-30 15:28:47,CANCEL
94301,63042,1100779786,2017-08-31 22:27:08,2017-09-07 20:18:02,CANCEL
94781,164563,1100873357,2017-09-03 19:50:10,2017-09-03 20:14:42,CANCEL
96141,168022,1100874239,2017-09-09 11:51:39,2017-11-11 00:12:40,CANCEL
96142,168022,1100874239,2017-09-09 11:55:56,2017-11-11 00:12:34,CANCEL
96283,94267,1100737077,2017-09-09 18:23:03,2017-09-09 18:26:02,CANCEL
102141,55843,1100872596,2017-09-28 20:49:19,2017-09-28 21:11:23,CANCEL
103883,171002,1100880147,2017-10-03 19:06:39,2017-10-04 09:16:01,CANCEL
129361,192382,1100899848,2017-12-09 16:52:33,2017-12-09 18:56:40,CANCEL
124961,156666,1100894489,2017-11-28 18:43:04,2017-11-28 18:43:43,CANCEL
126523,95543,1100807221,2017-12-02 05:42:02,2017-12-02 06:11:12,CANCEL
126524,95543,1100807221,2017-12-02 05:40:09,2017-12-02 06:11:12,CANCEL
127021,95543,1100807221,2017-12-02 18:00:10,2017-12-02 18:08:32,CANCEL
128801,225023,1100893021,2017-12-07 23:43:12,2017-12-07 23:46:27,CANCEL
129381,192382,1100899848,2017-12-09 18:36:20,2017-12-09 18:55:11,CANCEL
129382,192382,1100899848,2017-12-09 18:36:20,2017-12-09 18:55:11,CANCEL
131883,241302,1100901038,2017-12-12 18:03:24,2017-12-29 10:10:58,CANCEL
134401,49006,1100765066,2017-12-17 17:57:58,2017-12-17 18:01:19,CANCEL
135541,243089,1100901574,2017-12-21 19:34:32,2017-12-25 07:32:55,CANCEL
137841,201262,1100531461,2017-12-27 21:52:10,2017-12-27 22:06:19,CANCEL
140882,237962,1100589946,2018-01-05 17:13:58,2018-01-06 09:06:11,CANCEL
140964,254203,1100908185,2018-01-05 23:24:58,2018-01-05 23:29:40,CANCEL
140965,254203,1100908185,2018-01-05 23:24:58,2018-01-05 23:29:40,CANCEL
127001,95543,1100807221,2017-12-02 17:50:17,2017-12-02 17:52:56,CANCEL
127121,231762,1100896006,2017-12-02 19:07:28,2017-12-11 21:27:42,CANCEL
129463,234982,1100898357,2017-12-09 22:14:53,2017-12-09 23:10:26,CANCEL
129464,234982,1100898357,2017-12-09 22:14:53,2017-12-09 23:10:27,CANCEL
129661,148822,1100899831,2017-12-10 12:14:40,2017-12-10 17:07:51,CANCEL
129662,148822,1100899831,2017-12-10 12:14:40,2017-12-10 17:07:51,CANCEL
131042,233483,1100900877,2017-12-12 11:14:43,2017-12-12 11:18:04,CANCEL
132521,168742,1100877211,2017-12-12 22:52:43,2017-12-12 23:37:39,CANCEL
133482,242622,1100901394,2017-12-14 12:14:06,2017-12-14 14:46:53,CANCEL
135501,246882,1100903450,2017-12-21 17:40:56,2017-12-23 11:56:27,CANCEL
85001,146602,1100858658,2017-07-04 20:08:35,2017-07-05 17:03:10,CANCEL
85703,136663,1100599056,2017-07-08 19:39:27,2017-08-15 13:24:56,CANCEL
101062,179542,1100878362,2017-09-25 21:55:07,2017-09-25 22:03:41,CANCEL
102301,182022,1100872445,2017-09-29 10:11:07,2017-09-29 10:24:43,CANCEL
111081,204482,1100887162,2017-10-30 21:41:05,2017-11-03 22:04:15,CANCEL
116861,168022,1100874239,2017-11-11 14:08:10,2017-11-11 18:08:23,CANCEL
117821,212984,1100889439,2017-11-11 20:04:15,2017-11-12 12:00:03,CANCEL
117983,214222,1100535619,2017-11-11 21:05:12,2017-11-11 21:06:20,CANCEL
118881,216682,1100561862,2017-11-12 19:48:55,2017-11-12 20:38:32,CANCEL
118941,216602,1100890465,2017-11-12 20:02:04,2017-11-13 10:26:03,CANCEL
124081,27403,1100841213,2017-11-26 11:31:33,2017-11-26 11:43:47,CANCEL
126441,233502,1100897062,2017-12-01 22:37:48,2017-12-01 22:41:34,CANCEL
126801,233502,1100897062,2017-12-02 14:40:03,2017-12-06 08:41:44,CANCEL
127041,95543,1100807221,2017-12-02 18:05:50,2017-12-02 18:10:30,CANCEL
127241,95544,1100813722,2017-12-02 21:37:57,2017-12-02 21:42:19,CANCEL
130501,135479,1100816460,2017-12-12 00:03:40,2017-12-12 00:11:14,CANCEL
131023,218264,1100474548,2017-12-12 11:02:32,2017-12-25 13:34:04,CANCEL
131024,218264,1100474548,2017-12-12 11:02:56,2017-12-25 13:34:05,CANCEL
131321,225062,1100893030,2017-12-12 13:54:53,2017-12-12 13:57:01,CANCEL
127221,95544,1100813722,2017-12-02 21:30:38,2017-12-02 21:33:39,CANCEL
127661,234862,1100897978,2017-12-03 15:50:48,2017-12-03 15:58:32,CANCEL
129502,158925,1100633465,2017-12-09 23:12:46,2017-12-10 00:24:22,CANCEL
129521,234982,1100898357,2017-12-09 23:41:33,2017-12-09 23:43:11,CANCEL
129522,234982,1100898357,2017-12-09 23:41:33,2017-12-09 23:43:12,CANCEL
129602,238822,1100900039,2017-12-10 09:06:24,2017-12-10 09:07:01,CANCEL
129603,238822,1100900039,2017-12-10 09:06:24,2017-12-10 09:07:01,CANCEL
130301,218264,1100474548,2017-12-11 19:11:39,2017-12-11 19:12:43,CANCEL
130801,240442,1100900866,2017-12-12 07:52:11,2017-12-12 07:53:04,CANCEL
131041,240543,1100900879,2017-12-12 11:14:17,2017-12-12 11:57:47,CANCEL
133081,89886,1100807633,2017-12-13 20:34:35,2017-12-13 20:34:55,CANCEL
133483,242622,1100901394,2017-12-14 12:16:55,2017-12-14 14:46:53,CANCEL
97501,25202,1100729611,2017-09-13 23:51:04,2017-09-13 23:52:22,CANCEL
97821,170982,1100875582,2017-09-15 07:55:54,2017-09-15 07:59:26,CANCEL
99562,76424,1100793010,2017-09-21 10:43:48,2017-09-22 09:15:33,CANCEL
105121,15259,1100749106,2017-10-08 22:55:12,2017-10-13 12:33:00,CANCEL
105681,40069,1100517036,2017-10-10 15:25:35,2017-10-10 15:28:18,CANCEL
111061,137303,1100887157,2017-10-30 21:12:41,2017-10-30 21:27:34,CANCEL
113261,207662,1100888054,2017-11-04 21:25:24,2017-11-05 11:16:47,CANCEL
114001,209362,1100888715,2017-11-06 22:07:28,2017-11-06 22:08:13,CANCEL
114061,209663,1100888734,2017-11-06 22:27:19,2017-11-06 22:31:12,CANCEL
114081,209663,1100888734,2017-11-06 22:31:49,2017-11-11 15:04:57,CANCEL
127942,234982,1100898357,2017-12-03 22:21:06,2017-12-03 22:35:22,CANCEL
131601,89886,1100807633,2017-12-12 16:09:20,2017-12-12 16:12:09,CANCEL
132461,82232,1100799494,2017-12-12 22:36:18,2018-01-12 22:13:03,CANCEL
106021,190202,1100882269,2017-10-10 22:30:32,2017-10-10 22:31:59,CANCEL
114981,211142,1100889043,2017-11-08 19:20:14,2017-11-08 19:24:11,CANCEL
125861,93165,1100809562,2017-11-30 21:02:52,2017-12-12 08:08:12,CANCEL
126961,95543,1100807221,2017-12-02 17:43:36,2017-12-02 17:51:16,CANCEL
131421,125005,1100840745,2017-12-12 14:47:48,2017-12-12 14:52:37,CANCEL
131441,125005,1100840745,2017-12-12 14:56:32,2017-12-12 14:59:31,CANCEL
133782,243062,1100901561,2017-12-14 19:45:52,2017-12-14 19:48:40,CANCEL
135001,245743,1100903101,2017-12-19 22:01:35,2018-01-08 16:38:57,CANCEL
135181,246202,1100903257,2017-12-20 18:29:41,2017-12-20 18:35:32,CANCEL
135262,246322,1100736299,2017-12-20 23:27:37,2017-12-20 23:36:14,CANCEL
135641,54945,1100903533,2017-12-21 23:23:22,2017-12-21 23:25:33,CANCEL
136801,248323,1100904591,2017-12-25 23:39:18,2017-12-26 00:20:49,CANCEL
137501,249844,1100905105,2017-12-27 10:39:14,2017-12-27 10:43:11,CANCEL
87862,2723,1100566885,2017-07-24 11:55:39,2017-07-24 11:57:58,CANCEL
91061,153209,1100865138,2017-08-16 13:26:31,2017-10-02 16:02:36,CANCEL
100861,179182,1100878244,2017-09-25 14:14:28,2017-09-25 14:21:05,CANCEL
103141,136631,1100850235,2017-10-02 08:45:03,2017-12-12 19:26:28,CANCEL
108501,188682,1100884223,2017-10-19 13:09:15,2017-10-19 13:31:15,CANCEL
115941,63042,1100779786,2017-11-11 01:48:30,2017-11-11 01:50:56,CANCEL
117422,168022,1100874239,2017-11-11 17:26:12,2017-11-11 18:09:40,CANCEL
128401,233762,1100897070,2017-12-05 18:25:05,2017-12-06 13:36:16,CANCEL
129221,216322,1100899782,2017-12-09 14:31:55,2017-12-09 14:40:04,CANCEL
130441,240182,1100900617,2017-12-11 22:46:04,2017-12-11 22:47:25,CANCEL
133382,242642,1100628531,2017-12-14 09:48:11,2017-12-14 09:51:27,CANCEL
138181,250463,1100905380,2017-12-28 13:21:31,2017-12-28 13:35:11,CANCEL
84283,140382,1100853390,2017-06-30 14:50:36,2017-11-13 17:53:07,CANCEL
92204,76424,1100793010,2017-08-24 15:27:24,2017-08-24 15:31:53,CANCEL
96781,169042,1100850440,2017-09-11 14:39:14,2017-09-11 14:54:15,CANCEL
104541,187342,1100880880,2017-10-07 11:33:32,2017-10-07 11:38:48,CANCEL
107181,193323,1100883254,2017-10-15 10:03:00,2017-10-15 10:03:21,CANCEL
111461,204962,1100583415,2017-10-31 14:59:46,2017-10-31 15:00:21,CANCEL
118163,161882,1100889938,2017-11-11 21:45:34,2017-11-11 21:48:24,CANCEL
123802,223122,1100892139,2017-11-25 10:58:05,2017-11-25 11:08:53,CANCEL
126701,95543,1100807221,2017-12-02 11:42:24,2017-12-02 11:47:04,CANCEL
136541,218264,1100474548,2017-12-25 13:34:20,2017-12-25 13:36:15,CANCEL
142141,248323,1100904591,2018-01-12 23:09:16,2018-01-13 00:07:10,CANCEL
138721,97822,1100815868,2017-12-29 12:39:21,2017-12-29 23:02:21,CANCEL
84981,146602,1100858658,2017-07-04 18:16:40,2017-07-04 19:35:48,CANCEL
90521,152430,1100864247,2017-08-12 15:07:04,2017-08-12 15:07:40,CANCEL
103481,184542,1100880010,2017-10-02 18:18:11,2017-10-02 23:58:32,CANCEL
113021,204482,1100887162,2017-11-03 22:01:25,2017-11-03 22:04:26,CANCEL
113501,208082,1100888175,2017-11-05 18:08:14,2017-11-05 18:37:00,CANCEL
116182,212922,1100714989,2017-11-11 08:02:55,2017-11-11 08:03:30,CANCEL
116301,212984,1100889439,2017-11-11 09:32:44,2017-11-11 19:58:36,CANCEL
117242,214722,1100804833,2017-11-11 16:23:08,2017-11-11 16:40:36,CANCEL
126981,95543,1100807221,2017-12-02 17:45:51,2017-12-02 17:51:03,CANCEL
127802,234982,1100898357,2017-12-03 20:32:49,2017-12-03 21:16:23,CANCEL
129201,216322,1100899782,2017-12-09 14:03:30,2017-12-09 14:26:23,CANCEL
130981,240544,1100746701,2017-12-12 10:14:21,2017-12-12 16:55:03,CANCEL
133462,242722,1100901391,2017-12-14 11:51:44,2017-12-14 12:02:44,CANCEL
85281,27304,1100858785,2017-07-06 11:07:47,2017-11-30 18:59:51,CANCEL
97401,171003,1100875360,2017-09-13 16:23:13,2017-09-13 16:25:50,CANCEL
100161,177343,1100877414,2017-09-23 11:56:55,2017-09-23 11:57:13,CANCEL
106961,179382,1100878274,2017-10-14 07:46:31,2017-10-14 08:02:24,CANCEL
117945,215064,1100461016,2017-11-11 20:49:35,2017-11-11 20:58:10,CANCEL
121301,95543,1100807221,2017-11-18 19:26:06,2017-11-18 20:05:20,CANCEL
121302,95543,1100807221,2017-11-18 19:26:06,2017-11-18 20:05:20,CANCEL
121941,140382,1100853390,2017-11-20 10:32:41,2017-11-20 10:44:13,CANCEL
122662,225062,1100893030,2017-11-21 05:00:30,2017-11-21 05:02:50,CANCEL
129721,148822,1100899831,2017-12-10 17:06:03,2017-12-10 17:07:58,CANCEL
