ORDER_ID,CUSTOMER_ID,BPCODE,CREATE_DATE,UPDATE_DATE,STATUS
142823,258483,1100910679,2018-01-17 11:34:04,2018-01-17 11:35:10,CANCEL
110701,203203,1100886579,2017-10-30 06:23:54,2017-11-05 05:55:49,CANCEL
111482,204962,1100583415,2017-10-31 15:07:28,2017-10-31 22:31:36,CANCEL
96102,168022,1100874239,2017-09-09 11:37:44,2017-11-11 00:14:32,CANCEL
109301,196722,1100519462,2017-10-22 22:15:54,2017-10-22 22:31:37,CANCEL
120002,217262,1100890961,2017-11-14 18:59:53,2017-11-21 10:56:14,CANCEL
122141,222422,1100496090,2017-11-20 14:01:45,2017-11-20 14:06:08,CANCEL
122142,222422,1100496090,2017-11-20 14:01:45,2017-11-20 14:06:08,CANCEL
125281,231763,1100875483,2017-11-29 12:53:44,2017-12-30 06:46:12,CANCEL
130721,138122,1100851524,2017-12-12 06:02:10,2017-12-12 06:03:10,CANCEL
132101,241502,1100901116,2017-12-12 20:14:35,2017-12-12 20:30:26,CANCEL
132562,168742,1100877211,2017-12-12 23:06:47,2017-12-12 23:56:22,CANCEL
138142,241302,1100901038,2017-12-28 12:58:14,2017-12-29 10:07:40,CANCEL
140181,53328,1100718642,2018-01-03 20:05:57,2018-01-03 20:19:09,CANCEL
89201,42787,1100551873,2017-08-03 21:03:22,2017-08-03 21:04:10,CANCEL
89661,4044,1100518545,2017-08-07 16:23:17,2017-08-07 16:30:16,CANCEL
110321,202142,1100623427,2017-10-27 15:37:13,2017-10-27 15:49:11,CANCEL
130921,138122,1100851524,2017-12-12 09:30:12,2017-12-12 09:33:16,CANCEL
133082,89886,1100807633,2017-12-13 20:33:59,2017-12-13 20:37:17,CANCEL
86401,149102,1100860589,2017-07-13 13:15:27,2017-07-13 16:33:41,CANCEL
88781,93165,1100809562,2017-07-31 23:08:00,2017-11-30 20:32:59,CANCEL
99961,176782,1100877238,2017-09-22 15:57:41,2017-09-22 16:19:18,CANCEL
104761,184782,1100881270,2017-10-07 21:27:24,2017-10-10 19:50:44,CANCEL
114161,149302,1100472325,2017-11-06 22:53:23,2017-11-06 22:54:42,CANCEL
114162,149302,1100472325,2017-11-06 22:53:23,2017-11-06 22:54:42,CANCEL
116822,214144,1100809597,2017-11-11 13:51:00,2017-11-11 14:04:21,CANCEL
122561,225162,1100621110,2017-11-21 00:31:41,2017-11-21 00:42:12,CANCEL
126621,233762,1100897070,2017-12-02 10:43:48,2017-12-02 10:44:59,CANCEL
127321,234322,1100896446,2017-12-02 23:57:35,2017-12-03 00:04:25,CANCEL
128221,158925,1100633465,2017-12-04 21:49:54,2017-12-05 08:24:13,CANCEL
128861,237362,1100899530,2017-12-08 05:35:54,2017-12-12 06:14:50,CANCEL
136781,248484,1100904597,2017-12-25 22:22:36,2018-01-17 17:46:20,CANCEL
84281,140382,1100853390,2017-06-30 14:42:06,2017-11-13 17:53:23,CANCEL
96801,76424,1100793010,2017-09-11 14:51:51,2017-09-18 10:45:56,CANCEL
101481,180843,1100878544,2017-09-27 05:41:40,2017-09-28 12:59:49,CANCEL
116601,214164,1100889489,2017-11-11 12:11:40,2017-11-11 12:21:20,CANCEL
117183,214562,1100345535,2017-11-11 15:56:33,2017-11-11 16:00:17,CANCEL
117301,214703,1100889693,2017-11-11 16:33:10,2017-11-11 16:34:58,CANCEL
117961,215064,1100461016,2017-11-11 20:54:31,2017-11-11 20:58:55,CANCEL
122441,225023,1100893021,2017-11-20 22:53:33,2017-11-20 22:55:02,CANCEL
125002,213263,1100886210,2017-11-28 21:28:59,2017-11-28 21:34:17,CANCEL
138861,251282,1100767460,2017-12-29 18:57:38,2017-12-29 19:12:32,CANCEL
86201,147382,1100860436,2017-07-11 23:05:39,2017-07-12 21:59:49,CANCEL
96143,168022,1100874239,2017-09-09 12:03:00,2017-11-11 00:13:58,CANCEL
98321,170982,1100875582,2017-09-16 21:53:04,2017-09-16 22:30:31,CANCEL
101661,181203,1100878634,2017-09-27 15:50:20,2017-09-27 16:01:22,CANCEL
109961,200842,1100885889,2017-10-25 16:51:15,2017-11-11 21:19:58,CANCEL
113882,209362,1100888715,2017-11-06 20:17:59,2017-11-06 20:18:08,CANCEL
119521,42798,1100890730,2017-11-13 19:32:00,2017-11-13 21:59:24,CANCEL
143361,258843,1100911107,2018-01-20 08:54:18,2018-01-20 08:58:27,CANCEL
109221,198882,1100885049,2017-10-22 17:08:12,2017-10-24 15:14:12,CANCEL
116323,202142,1100623427,2017-11-11 09:36:49,2017-11-11 09:40:54,CANCEL
121482,216302,1100890793,2017-11-19 12:29:36,2017-11-19 13:48:13,CANCEL
126342,232922,1100878142,2017-12-01 19:15:23,2017-12-01 19:16:14,CANCEL
130503,135479,1100816460,2017-12-12 00:09:21,2017-12-12 00:10:00,CANCEL
89563,154215,1100866710,2017-08-06 21:31:29,2017-08-13 12:09:38,CANCEL
92961,159602,1100871746,2017-08-28 16:45:51,2017-08-29 17:51:00,CANCEL
95201,143726,1100861523,2017-09-06 05:28:37,2017-09-06 18:30:09,CANCEL
109161,100684,1100817971,2017-10-22 14:50:03,2017-10-22 16:00:04,CANCEL
109162,100684,1100817971,2017-10-22 14:50:03,2017-10-22 16:00:04,CANCEL
109781,200423,1100885804,2017-10-25 12:25:10,2017-10-25 12:27:40,CANCEL
110541,203203,1100886579,2017-10-29 12:26:46,2017-11-05 05:55:30,CANCEL
114841,210783,1100888910,2017-11-08 12:55:44,2017-11-08 12:56:04,CANCEL
130361,93165,1100809562,2017-12-11 21:10:42,2017-12-12 08:11:09,CANCEL
135822,247245,1100903659,2017-12-22 17:15:29,2017-12-22 17:33:43,CANCEL
83081,143483,1100855267,2017-06-23 10:49:53,2017-06-23 10:56:09,CANCEL
100222,176602,1100877243,2017-09-23 13:19:00,2017-09-27 02:30:16,CANCEL
108321,188682,1100884223,2017-10-18 21:52:43,2017-10-18 23:29:19,CANCEL
113881,209362,1100888715,2017-11-06 20:15:42,2017-11-06 20:17:44,CANCEL
118103,136663,1100599056,2017-11-11 21:33:46,2017-11-11 21:35:21,CANCEL
118161,215363,1100889918,2017-11-11 21:46:18,2017-11-11 22:03:51,CANCEL
119121,158925,1100633465,2017-11-13 05:37:50,2017-12-02 06:05:45,CANCEL
136641,248323,1100904591,2017-12-25 17:13:14,2017-12-25 22:52:03,CANCEL
136642,248323,1100904591,2017-12-25 17:13:14,2017-12-25 22:52:03,CANCEL
140821,254023,1100908054,2018-01-05 13:52:01,2018-01-05 13:54:05,CANCEL
140822,254023,1100908054,2018-01-05 13:52:01,2018-01-05 13:54:05,CANCEL
84325,131565,1100587112,2017-06-30 16:37:13,2017-06-30 16:38:18,CANCEL
84481,145643,1100857914,2017-07-01 17:38:48,2017-07-01 17:47:38,CANCEL
87861,2723,1100566885,2017-07-24 11:49:43,2017-07-24 11:57:49,CANCEL
99802,159503,1100872311,2017-09-22 09:59:26,2017-09-22 10:01:20,CANCEL
111541,205022,1100887305,2017-10-31 16:58:19,2017-10-31 17:04:03,CANCEL
143362,258843,1100911107,2018-01-20 09:14:00,2018-01-20 09:14:22,CANCEL
82788,58603,1100853329,2017-06-22 01:04:05,2017-06-22 01:05:26,CANCEL
88663,93642,1100811707,2017-07-30 19:48:02,2017-07-30 21:58:17,CANCEL
94941,165062,1100834003,2017-09-04 15:47:25,2017-09-04 15:48:49,CANCEL
108481,188682,1100884223,2017-10-19 13:02:36,2017-10-19 13:33:10,CANCEL
108482,188682,1100884223,2017-10-19 13:02:36,2017-10-19 13:33:10,CANCEL
117847,215182,1100413980,2017-11-11 20:28:05,2017-11-11 20:31:16,CANCEL
126681,95543,1100807221,2017-12-02 11:40:55,2017-12-02 11:45:30,CANCEL
127201,234262,1100897628,2017-12-02 21:23:59,2017-12-02 21:27:08,CANCEL
95804,76424,1100793010,2017-09-08 15:57:43,2017-09-18 10:45:50,CANCEL
96163,15259,1100749106,2017-09-09 13:29:33,2017-10-08 22:51:11,CANCEL
99941,176782,1100877238,2017-09-22 15:24:14,2017-09-22 15:27:40,CANCEL
102881,76065,1100687678,2017-10-01 00:27:38,2017-10-01 00:37:47,CANCEL
102901,76065,1100687678,2017-10-01 00:33:12,2017-10-01 00:37:02,CANCEL
113181,207662,1100888054,2017-11-04 17:28:26,2017-11-04 20:41:30,CANCEL
113323,192462,1100883251,2017-11-04 22:46:03,2017-11-07 22:56:33,CANCEL
114221,63042,1100779786,2017-11-07 01:10:02,2017-11-11 01:51:13,CANCEL
119181,216602,1100890465,2017-11-13 10:32:04,2017-11-13 10:34:50,CANCEL
119182,216602,1100890465,2017-11-13 10:32:04,2017-11-13 10:34:50,CANCEL
120421,209782,1100888739,2017-11-15 23:23:51,2017-11-15 23:32:44,CANCEL
140041,249902,1100905184,2018-01-03 14:21:32,2018-01-05 10:31:39,CANCEL
96742,169042,1100850440,2017-09-11 14:12:59,2017-09-11 14:37:43,CANCEL
102144,178522,1100878728,2017-09-28 21:09:43,2017-11-01 23:21:58,CANCEL
108241,196022,1100884195,2017-10-18 19:40:48,2017-10-18 19:55:02,CANCEL
111462,204962,1100583415,2017-10-31 15:02:25,2017-10-31 15:08:22,CANCEL
116662,135465,1100649588,2017-11-11 12:51:06,2017-11-11 12:52:08,CANCEL
117062,93165,1100809562,2017-11-11 15:30:05,2017-11-30 20:32:48,CANCEL
117824,215183,1100889891,2017-11-11 20:09:35,2017-11-11 20:12:48,CANCEL
126461,158925,1100633465,2017-12-02 02:08:21,2017-12-02 06:08:17,CANCEL
126501,158925,1100633465,2017-12-02 02:51:07,2017-12-02 06:09:36,CANCEL
126622,233762,1100897070,2017-12-02 10:45:27,2017-12-04 14:44:27,CANCEL
126721,95543,1100807221,2017-12-02 12:45:22,2017-12-02 12:51:46,CANCEL
127341,234322,1100896446,2017-12-03 00:07:49,2017-12-03 00:21:26,CANCEL
127601,6291,1100469590,2017-12-03 14:51:06,2017-12-03 14:56:08,CANCEL
127602,6291,1100469590,2017-12-03 14:53:10,2017-12-03 14:56:24,CANCEL
128041,231762,1100896006,2017-12-03 22:52:35,2017-12-03 22:58:06,CANCEL
128841,237362,1100899530,2017-12-08 05:19:49,2017-12-08 05:25:23,CANCEL
130321,136631,1100850235,2017-12-11 20:42:33,2017-12-12 19:23:36,CANCEL
94201,162944,1100871926,2017-08-31 18:09:22,2017-08-31 18:10:52,CANCEL
98242,170982,1100875582,2017-09-16 19:48:35,2017-09-16 19:56:09,CANCEL
99643,89733,1100806905,2017-09-21 18:03:10,2017-09-21 18:34:38,CANCEL
107261,193542,1100883345,2017-10-15 14:24:54,2017-10-15 14:29:51,CANCEL
111722,181603,1100887419,2017-10-31 21:27:13,2017-11-11 01:06:22,CANCEL
116863,214345,1100889550,2017-11-11 14:09:51,2017-11-11 14:19:45,CANCEL
117661,215004,1100889844,2017-11-11 18:59:44,2017-11-11 23:03:51,CANCEL
118223,215363,1100889918,2017-11-11 22:29:37,2017-11-11 22:39:26,CANCEL
120781,213263,1100886210,2017-11-16 22:34:06,2017-12-12 10:47:17,CANCEL
120901,221482,1100891490,2017-11-17 13:01:04,2017-11-17 13:02:33,CANCEL
124921,79783,1100799500,2017-11-28 17:34:51,2017-11-29 07:54:16,CANCEL
125041,213263,1100886210,2017-11-28 21:37:37,2017-11-28 21:37:57,CANCEL
85601,147802,1100859169,2017-07-08 09:41:14,2017-07-08 09:42:51,CANCEL
91401,28702,1100732913,2017-08-19 07:15:10,2017-08-21 12:30:49,CANCEL
91422,157462,1100869336,2017-08-19 09:57:51,2017-08-19 10:08:04,CANCEL
91423,157462,1100869336,2017-08-19 09:57:51,2017-08-19 10:08:04,CANCEL
93341,122883,1100838318,2017-08-29 11:32:56,2017-08-29 11:33:53,CANCEL
96021,151151,1100862819,2017-09-09 02:04:37,2017-09-09 02:05:50,CANCEL
98641,89733,1100806905,2017-09-18 13:39:54,2017-09-21 18:06:09,CANCEL
98801,174503,1100876594,2017-09-18 18:16:15,2017-09-18 18:24:45,CANCEL
116544,213687,1100889475,2017-11-11 11:53:40,2017-11-11 12:04:43,CANCEL
118224,215022,1100889851,2017-11-11 22:30:25,2017-11-11 22:32:44,CANCEL
120182,219482,1100891020,2017-11-15 10:08:22,2017-11-15 10:09:14,CANCEL
122121,224182,1100892779,2017-11-20 13:16:29,2017-12-01 14:25:00,CANCEL
127422,8885,1100671948,2017-12-03 11:08:39,2017-12-03 11:22:03,CANCEL
127662,234862,1100897978,2017-12-03 15:58:28,2017-12-03 15:58:39,CANCEL
140962,254203,1100908185,2018-01-05 23:10:19,2018-01-05 23:17:31,CANCEL
140963,254203,1100908185,2018-01-05 23:10:19,2018-01-05 23:17:31,CANCEL
84329,139643,1100854815,2017-06-30 17:04:00,2017-06-30 17:13:54,CANCEL
84362,145446,1100714363,2017-06-30 20:13:14,2017-06-30 20:23:05,CANCEL
85161,146602,1100858658,2017-07-05 11:38:51,2017-07-05 11:49:16,CANCEL
85541,131724,1100858903,2017-07-07 20:40:10,2017-07-10 19:25:36,CANCEL
85542,131724,1100858903,2017-07-07 20:40:10,2017-07-10 19:25:36,CANCEL
89081,150062,1100863367,2017-08-03 00:46:42,2017-08-03 00:47:50,CANCEL
89981,154690,1100867089,2017-08-09 12:54:16,2017-08-09 16:08:59,CANCEL
99581,89733,1100806905,2017-09-21 14:24:54,2017-09-21 18:36:08,CANCEL
99582,89733,1100806905,2017-09-21 14:29:17,2017-09-21 18:06:23,CANCEL
102202,180742,1100878916,2017-09-28 22:16:05,2017-09-29 00:43:54,CANCEL
125422,222682,1100891925,2017-11-29 19:01:23,2017-11-29 19:03:51,CANCEL
127542,234662,1100897692,2017-12-03 13:02:55,2017-12-03 13:05:31,CANCEL
128842,237362,1100899530,2017-12-08 05:22:45,2017-12-08 05:25:24,CANCEL
129321,192382,1100899848,2017-12-09 16:11:23,2017-12-09 16:47:27,CANCEL
84342,22082,1100726073,2017-06-30 19:08:38,2017-06-30 19:22:56,CANCEL
92882,122883,1100838318,2017-08-28 12:55:44,2017-08-28 13:00:57,CANCEL
93061,17517,1100717071,2017-08-28 20:36:33,2017-08-28 20:37:32,CANCEL
99621,89733,1100806905,2017-09-21 15:10:13,2017-09-21 18:36:00,CANCEL
102321,182022,1100872445,2017-09-29 10:39:46,2017-09-29 10:48:21,CANCEL
113081,206762,1100461913,2017-11-04 00:45:46,2017-11-04 01:41:47,CANCEL
114003,209362,1100888715,2017-11-06 22:08:44,2017-11-06 22:09:51,CANCEL
114521,210282,1100888858,2017-11-07 18:40:05,2017-11-07 21:46:58,CANCEL
126541,95543,1100807221,2017-12-02 06:07:56,2017-12-02 06:11:34,CANCEL
126542,95543,1100807221,2017-12-02 06:07:56,2017-12-02 06:11:34,CANCEL
129481,238703,1100900035,2017-12-09 22:58:06,2017-12-11 21:15:19,CANCEL
130422,231762,1100896006,2017-12-11 21:45:18,2017-12-12 21:10:12,CANCEL
130761,89886,1100807633,2017-12-12 07:30:23,2017-12-12 16:09:55,CANCEL
138701,97822,1100815868,2017-12-29 12:18:30,2017-12-29 12:23:03,CANCEL
138702,97822,1100815868,2017-12-29 12:18:30,2017-12-29 12:23:03,CANCEL
140661,252483,1100907623,2018-01-04 21:28:24,2018-01-04 21:29:30,CANCEL
84263,140382,1100853390,2017-06-30 13:20:45,2017-11-13 17:53:53,CANCEL
86861,143726,1100861523,2017-07-16 20:19:36,2017-09-06 11:27:17,CANCEL
95242,165722,1100873770,2017-09-06 13:51:41,2017-09-06 14:08:44,CANCEL
100401,177424,1100877452,2017-09-23 22:38:01,2017-09-24 08:52:00,CANCEL
116881,214345,1100889550,2017-11-11 14:17:10,2017-11-11 14:19:45,CANCEL
124621,183102,1100893273,2017-11-28 13:20:03,2017-11-28 13:44:31,CANCEL
127761,234982,1100898357,2017-12-03 19:48:05,2017-12-03 21:16:22,CANCEL
127981,234982,1100898357,2017-12-03 22:33:43,2017-12-03 22:35:22,CANCEL
129501,158925,1100633465,2017-12-09 23:12:46,2017-12-10 00:24:22,CANCEL
83061,131982,1100851287,2017-06-23 09:36:19,2017-06-24 00:45:21,CANCEL
83121,140383,1100855322,2017-06-23 14:33:37,2017-06-23 14:35:31,CANCEL
88381,152430,1100864247,2017-07-29 10:32:10,2017-07-29 10:34:52,CANCEL
90085,154776,1100861118,2017-08-09 17:05:19,2017-08-09 17:10:16,CANCEL
92181,126642,1100841856,2017-08-24 13:50:10,2017-08-24 13:52:42,CANCEL
92182,126642,1100841856,2017-08-24 13:50:10,2017-08-24 13:52:42,CANCEL
92183,126642,1100841856,2017-08-24 13:50:10,2017-08-24 13:52:42,CANCEL
112521,206784,1100887732,2017-11-02 21:09:47,2017-11-02 21:10:26,CANCEL
119281,216602,1100890465,2017-11-13 13:24:26,2017-11-13 13:25:14,CANCEL
119282,216602,1100890465,2017-11-13 13:24:26,2017-11-13 13:25:14,CANCEL
120183,219482,1100891020,2017-11-15 10:10:13,2017-11-15 10:16:29,CANCEL
120401,171622,1100891230,2017-11-15 21:31:46,2017-11-15 21:32:14,CANCEL
121381,222682,1100891925,2017-11-18 21:48:14,2017-11-18 21:54:43,CANCEL
124101,27403,1100841213,2017-11-26 11:53:57,2017-11-26 11:54:20,CANCEL
84273,22902,1100726706,2017-06-30 14:14:03,2017-06-30 14:17:08,CANCEL
84339,22082,1100726073,2017-06-30 18:10:06,2017-06-30 19:21:40,CANCEL
84340,127784,1100853104,2017-06-30 18:13:18,2017-06-30 18:17:15,CANCEL
84401,59622,1100857733,2017-06-30 23:14:45,2017-06-30 23:39:41,CANCEL
99942,176782,1100877238,2017-09-22 15:28:17,2017-09-22 15:30:48,CANCEL
104781,188002,1100881274,2017-10-07 21:57:02,2017-10-07 22:12:55,CANCEL
111621,200062,1100887357,2017-10-31 19:31:02,2017-11-01 20:42:13,CANCEL
115401,211822,1100889128,2017-11-10 10:43:25,2017-11-11 06:31:44,CANCEL
118241,161882,1100889938,2017-11-11 22:33:15,2017-11-11 22:37:18,CANCEL
124821,231342,1100895889,2017-11-28 15:40:40,2017-11-28 15:41:23,CANCEL
125001,213263,1100886210,2017-11-28 21:17:30,2017-12-12 10:44:05,CANCEL
125541,225062,1100893030,2017-11-30 10:00:52,2017-12-12 14:26:30,CANCEL
84462,136442,1100850059,2017-07-01 15:48:17,2017-07-01 15:53:40,CANCEL
88763,153209,1100865138,2017-07-31 11:36:43,2017-10-02 16:02:27,CANCEL
103701,171002,1100880147,2017-10-03 14:00:42,2017-10-03 18:53:47,CANCEL
117564,214345,1100889550,2017-11-11 18:24:57,2017-11-11 20:21:40,CANCEL
117881,215182,1100413980,2017-11-11 20:32:44,2017-11-11 20:33:26,CANCEL
121403,222682,1100891925,2017-11-18 22:16:21,2017-11-18 22:16:38,CANCEL
123381,219303,1100891013,2017-11-23 00:51:41,2017-12-08 15:30:22,CANCEL
123383,219303,1100891013,2017-11-23 00:54:45,2017-12-08 15:30:06,CANCEL
126181,221343,1100896865,2017-12-01 15:07:28,2017-12-01 16:28:41,CANCEL
83321,134645,1100847847,2017-06-24 20:38:12,2017-06-26 22:24:45,CANCEL
84282,140382,1100853390,2017-06-30 14:43:13,2017-11-13 17:53:15,CANCEL
84344,22082,1100726073,2017-06-30 19:11:27,2017-06-30 19:22:56,CANCEL
85327,147243,1100858889,2017-07-06 14:38:05,2017-07-06 14:38:39,CANCEL
85328,147243,1100858889,2017-07-06 14:38:05,2017-07-06 14:38:39,CANCEL
98241,170982,1100875582,2017-09-16 19:48:19,2017-09-16 19:56:09,CANCEL
98821,174503,1100876594,2017-09-18 18:57:15,2017-09-18 19:00:09,CANCEL
104041,185583,1100753603,2017-10-04 12:36:35,2017-10-04 12:47:39,CANCEL
105421,109928,1100824662,2017-10-09 22:06:15,2017-10-09 22:55:29,CANCEL
107102,192942,1100485431,2017-10-14 22:37:30,2017-10-14 22:42:19,CANCEL
125722,54988,1100895843,2017-11-30 17:51:26,2017-11-30 17:56:32,CANCEL
125723,232762,1100894651,2017-11-30 17:53:19,2017-11-30 17:58:06,CANCEL
126601,233762,1100897070,2017-12-02 10:35:32,2017-12-02 10:42:48,CANCEL
87043,149062,1100861730,2017-07-18 12:28:47,2017-07-18 12:42:54,CANCEL
91042,156748,1100868851,2017-08-16 10:29:16,2017-08-16 10:30:33,CANCEL
91981,158925,1100633465,2017-08-23 01:36:39,2017-12-02 06:03:25,CANCEL
94263,144904,1100857074,2017-08-31 21:14:47,2017-08-31 21:15:19,CANCEL
101022,169603,1100878351,2017-09-25 20:57:26,2017-11-20 11:37:00,CANCEL
101023,169603,1100878351,2017-09-25 20:57:26,2017-11-20 11:37:00,CANCEL
102241,180742,1100878916,2017-09-29 00:20:51,2017-09-29 00:25:18,CANCEL
115821,168022,1100874239,2017-11-11 00:04:11,2017-11-11 00:12:19,CANCEL
115822,213344,1100889415,2017-11-11 00:04:17,2017-11-11 00:16:16,CANCEL
117243,214742,1100886794,2017-11-11 16:24:17,2017-11-11 16:26:13,CANCEL
117501,146602,1100858658,2017-11-11 17:50:15,2017-11-16 20:57:08,CANCEL
138522,47002,1100905651,2017-12-28 22:21:10,2017-12-28 22:32:41,CANCEL
138921,231763,1100875483,2017-12-29 20:43:26,2017-12-30 06:46:24,CANCEL
140001,46486,1100907630,2018-01-03 11:45:29,2018-01-03 12:42:19,CANCEL
83141,143605,1100855348,2017-06-23 15:40:45,2017-06-23 15:41:16,CANCEL
83741,144522,1100856638,2017-06-27 11:56:10,2017-06-27 11:56:44,CANCEL
84004,139643,1100854815,2017-06-28 22:19:17,2017-06-28 22:24:18,CANCEL
84270,140382,1100853390,2017-06-30 14:07:26,2017-11-13 17:55:13,CANCEL
84661,146062,1100858410,2017-07-03 11:40:22,2017-07-03 11:42:46,CANCEL
95561,63042,1100779786,2017-09-07 20:18:31,2017-09-07 20:19:14,CANCEL
97021,169982,1100875140,2017-09-12 01:15:28,2017-09-12 01:16:29,CANCEL
106201,170623,1100875285,2017-10-11 00:57:20,2017-10-11 01:00:50,CANCEL
116921,204802,1100887269,2017-11-11 14:37:49,2017-11-11 14:42:19,CANCEL
117384,214722,1100804833,2017-11-11 17:06:59,2017-11-11 17:15:28,CANCEL
83182,131982,1100851287,2017-06-24 00:49:16,2017-06-24 00:58:45,CANCEL
89302,153946,1100866064,2017-08-05 00:09:17,2017-08-24 22:15:32,CANCEL
95041,165382,1100873576,2017-09-05 00:53:27,2017-09-05 00:55:12,CANCEL
116941,204802,1100887269,2017-11-11 14:37:58,2017-11-11 14:42:11,CANCEL
118168,214662,1100889695,2017-11-11 21:52:50,2017-11-11 21:54:47,CANCEL
118362,215004,1100889844,2017-11-11 23:02:49,2017-11-11 23:03:27,CANCEL
124681,41753,1100752924,2017-11-28 14:10:50,2017-11-28 14:45:56,CANCEL
